/System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [arm64e, 0.041176 seconds]:
    C30CC0E1-F313-38D1-B576-ECA88372C18A /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7fc3000 ( 0x54000) __TEXT SEGMENT
            0x00000001a7fc3000 (  0x1f14) MACH_HEADER
            0x00000001a7fc4f14 ( 0x390e4) __TEXT __text
                0x00000001a7fc4f14 (    0x70) +[OSPersonalizationDeviceIdentity deviceIdentityDictionaryForRunningDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc4f84 (   0x908) +[OSPDevice deviceWithRunningSystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc588c (    0x54) +[OSPNVRAM sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc58e0 (    0x40) __26+[OSPNVRAM sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5920 (    0xb4) -[OSPDevice init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc59d4 (    0xc8) -[OSPDevice _getBuildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5a9c (     0xc) -[OSPDevice targetDiskMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5aa8 (     0x8) -[OSPDevice setBuildVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5ab0 (    0xa4) -[OSPDevice _getBridgeVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5b54 (    0xbc) -[OSPNVRAM stringForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5c10 (   0x10c) -[OSPNVRAM dataForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5d1c (     0x8) -[OSPDevice setBridgeVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5d24 (    0x54) -[OSPNVRAM unsignedIntForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5d78 (     0x8) -[OSPDevice setBoardID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5d80 (     0x8) -[OSPDevice setChipID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5d88 (    0x54) -[OSPNVRAM unsignedLongLongForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5ddc (     0x8) -[OSPDevice setEcid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5de4 (     0x8) -[OSPDevice setHardwareModel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5dec (    0x20) -[OSPNVRAM boolForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5e0c (    0x54) -[OSPNVRAM byteForKey:namespace:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5e60 (     0x8) -[OSPDevice setProductionMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fc5e68 (     0x8) -[OSPDevice setSecurityMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
