/System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [arm64e, 0.039455 seconds]:
    05C24496-E705-3ECF-89E3-A3D13BE524F7 /System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0b97000 ( 0x5c000) __TEXT SEGMENT
            0x00000001c0b97000 (  0x1534) MACH_HEADER
            0x00000001c0b98534 ( 0x425e4) __TEXT __text
                0x00000001c0b98534 (    0x54) +[AXSimpleRuntimeManager sharedManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98588 (    0x40) __39+[AXSimpleRuntimeManager sharedManager]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b985c8 (     0x8) -[AXSimpleRuntimeManager started] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b985d0 (     0x8) _AXUIElementRegisterServerWithRunLoop [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b985d8 (   0x2e0) _AXUIElementRegisterServerWithRunLoopInternal [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b988b8 (    0xb8) _AXUIElementCreateMachPort [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98970 (   0x180) MSHCreateMIGServerSource [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98af0 (     0x8) mshGetPort [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98af8 (     0x8) mshHash [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98b00 (    0x14) mshEqual [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98b14 (   0x17c) MSHCreateMachServerSource [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98c90 (    0x54) MSHGetMachPortFromSource [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98ce4 (     0x8) AXAPIEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98cec (     0xc) _AXSetApplicationElementHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98cf8 (    0x28) +[AXRemoteElement initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98d20 (    0x60) __29+[AXRemoteElement initialize]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98d80 (    0x84) +[AXRemoteElement remoteElementsForContextId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98e04 (   0x114) +[AXRemoteElement remoteElementsForBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98f18 (    0x4c) ___AXInitializeElementCache_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b98f64 (   0x168) -[AXAttributedString initWithCFAttributedString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b990cc (    0x5c) -[AXAttributedString dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99128 (     0x8) -[NSObject(AXAttributedStringAdditions) isAXAttributedString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99130 (     0xc) _AXNextIgnoredNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b9913c (    0x78) +[AXAttributedString axAttributedStringWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b991b4 (   0x12c) -[AXAttributedString initWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b992e0 (     0xc) -[NSObject(AXAttributedStringAdditions) _accessibilityAttributedLocalizedString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b992ec (    0xac) -[NSObject(AXAttributedStringAdditions) _setAccessibilityAttributedLocalizedString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99398 (    0x80) -[AXAttributedString setAttribute:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99418 (    0x18) -[AXAttributedString length] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0b99430 (   0x114) -[AXAttributedString setAttribute:forKey:withRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
