/System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [arm64e, 0.041564 seconds]:
    35189E3C-F7BD-3473-855B-6B38009FF7EA /System/Library/PrivateFrameworks/FMCore.framework/Versions/A/FMCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a8480000 ( 0x24000) __TEXT SEGMENT
            0x00000001a8480000 (  0x1950) MACH_HEADER
            0x00000001a8481950 ( 0x154c0) __TEXT __text
                0x00000001a8481950 (    0xa0) -[FMStateCapture init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84819f0 (    0x54) +[FMSystemInfo sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481a44 (    0x40) __30+[FMSystemInfo sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481a84 (     0xc) -[FMSystemInfo isInternalBuild] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481a90 (   0x13c) -[FMStateCapture registerHandlerforStateCapture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481bcc (    0x54) LogCategory_Unspecified [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481c20 (    0x48) __LogCategory_Unspecified_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481c68 (     0x8) -[FMStateCapture setHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481c70 (     0x8) -[FMStateCapture setStateCaptureBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481c78 (    0x6c) -[FMDaemon initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481ce4 (    0x54) +[FMXPCTransactionManager sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481d38 (    0x70) __41+[FMXPCTransactionManager sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481da8 (    0xd0) -[FMXPCTransactionManager initSingleton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481e78 (     0xc) -[FMXPCTransactionManager setTxn_ops_queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481e84 (     0xc) -[FMXPCTransactionManager setActiveTransactions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481e90 (    0x6c) -[FMXPCTransactionManager setLaunchOnRebootActivity:keepAliveActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481efc (    0xa4) -[FMXPCTransactionManager _disableLaunchOnRebootActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481fa0 (     0xc) -[FMXPCTransactionManager setKeepAliveActivityIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8481fac (    0xa0) -[FMXPCTransactionManager _disableOldKeepAliveActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a848204c (     0x8) -[FMXPCTransactionManager keepAliveActivityIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482054 (   0x720) -[FMDaemon verifyLaunchEventsConfiguration:withExclusions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482774 (    0x94) __59-[FMDaemon verifyLaunchEventsConfiguration:withExclusions:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482808 (    0xcc) -[NSObject(NSObject_KVOBlock) addKVOBlockForKeyPath:options:handler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84828d4 (    0xa0) KVOBlockHelperForObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482974 (    0x70) -[CKVOBlockHelper initWithObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84829e4 (   0x124) -[CKVOBlockHelper insertNewTokenForKeyPath:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482b08 (     0x8) -[CKVOBlockHelper nextIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482b10 (     0x8) -[CKVOBlockHelper setNextIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482b18 (    0xbc) -[CKVOToken initWithKeyPath:index:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482bd4 (     0x8) -[CKVOToken index] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482bdc (     0x4) -[CKVOToken context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482be0 (   0x124) -[CKVOBlockHelper observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482d04 (     0x8) -[CKVOToken block] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482d0c (    0xc8) -[FMXPCTransactionManager endTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482dd4 (     0x8) -[FMXPCTransactionManager txn_ops_queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482ddc (   0x200) __42-[FMXPCTransactionManager endTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482fdc (     0x8) -[FMXPCTransactionManager activeTransactions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8482fe4 (    0xa4) +[FMAPSHandler constantForEnvironmentString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483088 (   0x160) -[FMAPSHandler initWithEnvironmentName:launchOnDemandPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84831e8 (     0xc) -[FMAPSHandler setEnvironmentName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a84831f4 (     0xc) -[FMAPSHandler setApsConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483200 (     0x8) -[FMAPSHandler apsConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483208 (     0xc) -[FMAPSHandler setRegisteredDelegates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483214 (     0xc) -[FMAPSHandler setPendingPushes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483220 (     0x8) -[FMAPSHandler suspendRegistrations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483228 (     0x8) -[FMAPSHandler setRegistrationsSuspended:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483230 (     0x8) -[FMAPSHandler setRegisterForDarkWake:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a8483238 (    0xa0) -[FMAPSHandler deregisterDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
