/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libmetallinker.dylib [arm64e, 0.041028 seconds]:
    6890FB55-EC44-312F-B54E-AC87B4F98CF1 /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libmetallinker.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e7d7e000 ( 0x1c000) __TEXT SEGMENT
            0x00000001e7d7e000 (  0x39b4) MACH_HEADER
            0x00000001e7d819b4 ( 0x1400c) __TEXT __text
                0x00000001e7d819b4 (    0x18) MTLOptimizeUsedListForFunctionConstants [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d819cc (   0x12c) MTLRemoveUnusedFunctionConstantsFromUsedList [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d81af8 (    0x54) std::__1::__tree<llvm::Constant*, std::__1::less<llvm::Constant*>, std::__1::allocator<llvm::Constant*>>::destroy(std::__1::__tree_node<llvm::Constant*, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d81b4c (    0xbc) std::__1::pair<std::__1::__tree_iterator<llvm::Constant*, std::__1::__tree_node<llvm::Constant*, void*>*, long>, bool> std::__1::__tree<llvm::Constant*, std::__1::less<llvm::Constant*>, std::__1::allocator<llvm::Constant*>>::__emplace_unique_key_args<llvm::Constant*, llvm::Constant*>(llvm::Constant* const&, llvm::Constant*&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d81c08 (    0x58) std::__1::__tree<llvm::Constant*, std::__1::less<llvm::Constant*>, std::__1::allocator<llvm::Constant*>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d81c60 (   0x198) void std::__1::__tree_balance_after_insert[abi:v160006]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d81df8 (    0x40) clang::metalfe::getAILanguageVersion(llvm::Module const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d81e38 (    0x40) clang::metalfe::getAIVersion(llvm::Module const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d81e78 (    0x7c) clang::metalfe::getAIFunction(llvm::Function const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d81ef4 (    0x14) clang::metalfe::getAIVertexFunction(llvm::Function const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d81f08 (    0x14) clang::metalfe::getAIFragmentFunction(llvm::Function const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d81f1c (    0x14) clang::metalfe::getAIKernelFunction(llvm::Function const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d81f30 (    0xe0) getAIFunction(llvm::StringRef, llvm::Function const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82010 (   0x210) clang::metalfe::getArgumentFunctionConstants(llvm::ArrayRef<llvm::Module const*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82220 (   0x150) clang::metalfe::AIRInfoFinder::processModule(llvm::Module const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82370 (    0xa8) clang::metalfe::AIArgument::getFunctionConstant() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82418 (    0x5c) llvm::SmallVectorTemplateBase<llvm::Constant const*, true>::push_back(llvm::Constant const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e7d82474 (    0x5c) llvm::SmallVectorTemplateBase<clang::metalfe::AIFunction*, true>::push_back(clang::metalfe::AIFunction* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
