/usr/lib/libcryptex_core.dylib [arm64e, 0.042077 seconds]:
    3B1703B8-A726-3C57-B3EF-341F1E6625A8 /usr/lib/libcryptex_core.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e6ee8000 ( 0x20000) __TEXT SEGMENT
            0x00000001e6ee8000 (  0x29d4) MACH_HEADER
            0x00000001e6eea9d4 ( 0x1617c) __TEXT __text
                0x00000001e6eea9d4 (    0x6c) _cryptex_core_dealloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeaa40 (    0x54) _cryptex_core_cx1_properties_dealloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeaa94 (    0x78) cryptex_core_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeab0c (   0x19c) cryptex_core_set_asset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeaca8 (   0x5b4) cryptex_core_set_assets_from_directory [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeb25c (    0x3c) cryptex_core_attach_signature [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeb298 (   0x64c) cryptex_core_cx1_read_from_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeb8e4 (    0x2c) cryptex_core_set_cryptex1_properties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeb910 (    0x14) cryptex_core_get_image_asset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeb924 (   0x4b4) cryptex_core_set_assets_from_fds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eebdd8 (    0x10) cryptex_core_get_asset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eebde8 (    0x14) cryptex_core_get_info_asset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eebdfc (    0x14) cryptex_core_get_tc_asset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eebe10 (    0x14) cryptex_core_get_volumehash_asset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eebe24 (    0x14) cryptex_core_pop_asset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eebe38 (    0x3c) cryptex_core_attach_host [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eebe74 (    0x94) cryptex_core_generate_identifier [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eebf08 (    0x64) cryptex_core_generate_version [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eebf6c (    0x20) cryptex_core_name_is_system_cryptex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eebf8c (   0x228) cryptex_core_copy_nonce_domain_desc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eec1b4 (    0xdc) cryptex_core_is_cryptex1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eec290 (   0x224) cryptex_core_get_nonce_domain_handle [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eec4b4 (   0x14c) cryptex_core_get_nonce_domain_index [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eec600 (   0x1a8) cryptex_core_get_nonce_domain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eec7a8 (     0x8) cryptex_core_set_nonce_persistence [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eec7b0 (     0x8) cryptex_core_set_install_persistence [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eec7b8 (     0x8) cryptex_core_get_cryptex1_properties [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eec7c0 (   0x11c) cryptex_core_cx1_properties_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eec8dc (   0x388) cryptex_core_cx1_properties_create_with_xpc_dictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eecc64 (    0x98) cryptex_core_cx1_copy_xpc_dictionary [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eeccfc (   0x328) cryptex_core_cx1_write_to_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed024 (   0x3ac) cryptex_core_parse_info_asset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed3d0 (    0x30) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed400 (    0x28) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed428 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed444 (    0x28) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed46c (    0x18) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed484 (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed49c (    0x18) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed4b4 (    0x18) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed4cc (    0x5c) cryptex_content_type_parse [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed528 (    0x24) cryptex_session_state_to_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed54c (    0xb4) cryptex_session_event_to_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed600 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001e6eed624 (    0x70) _session_core_dealloc [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed694 (    0x70) session_core_generate_username [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed704 (   0x104) session_core_create [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed808 (   0x1d0) cryptex_session_core_transition [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eed9d8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001e6eed9f0 (   0x434) cryptex_session_core_merge [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eede24 (     0x8) cryptex_session_core_get_state [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eede2c (     0x8) cryptex_session_core_get_uid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eede34 (     0x8) cryptex_session_core_get_overrides [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eede3c (     0x8) cryptex_session_core_copy_name [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eede44 (    0x10) cryptex_session_core_copy_homedir [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eede54 (     0x8) cryptex_session_core_get_attributes [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eede5c (     0x8) cryptex_session_core_get_homedir_size [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eede64 (     0x8) cryptex_session_core_set_uid [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eede6c (    0x9c) cryptex_session_core_set_homedir [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eedf08 (    0x2c) cryptex_session_core_set_endpoint [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eedf34 (    0x10) cryptex_session_core_append_to_array [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eedf44 (   0x140) cryptex_session_core_copy_xpc_object [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee084 (   0x1ac) cryptex_session_core_create_from_xpc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee230 (    0x28) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee258 (    0x24) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee27c (    0xe0) _IOErrorGetErrno [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e6eee35c (    0xbc) (null) [FUNC, FunctionStarts] 
                0x00000001e6eee418 (    0x3c) _cryptex_base_dealloc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
