/System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [arm64e, 0.040493 seconds]:
    27F284C1-EFF8-3692-A06A-646CE9C5C9F2 /System/Library/PrivateFrameworks/UIKitServices.framework/Versions/A/UIKitServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b578a000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b578a000 (  0x1f04) MACH_HEADER
            0x00000001b578bf04 ( 0x18714) __TEXT __text
                0x00000001b578bf04 (    0x6c) -[UISApplicationState init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578bf70 (    0x94) -[UISApplicationState initWithBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c004 (    0x64) -[UISApplicationState initForCurrentApplication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c068 (    0x4c) -[UISApplicationState dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c0b4 (     0x8) -[UISApplicationState badgeValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c0bc (   0x130) -[UISApplicationState setBadgeValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c1ec (     0x8) -[UISApplicationState _usesBackgroundNetwork] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c1f4 (     0x8) -[UISApplicationState _setUsesBackgroundNetwork:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c1fc (     0x8) -[UISApplicationState _setMinimumBackgroundFetchInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c204 (    0x50) -[UISApplicationState _nextWakeDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c254 (    0x3c) -[UISApplicationState _setNextWakeDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c290 (    0x44) -[UISApplicationState .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c2d4 (   0x224) -[UISTextParagraphDrawing initWithString:attributes:size:numberOfLines:scale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c4f8 (    0x14) -[UISTextParagraphDrawing alignmentRect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c50c (   0x29c) -[UISTextParagraphDrawing drawInContext:atPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c7a8 (     0xc) -[UISTextParagraphDrawing drawingSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c7b4 (    0x5c) -[UISTextParagraphDrawing dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c810 (     0x8) -[UISTextParagraphDrawing lineCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b578c818 (   0x100) -[UISApplicationStateClient initWithBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
