/usr/lib/libMTLHud.dylib [arm64e, 0.041045 seconds]:
    CBBBF880-A178-3B8B-8ED3-9DDD3104DE9C /usr/lib/libMTLHud.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000220188000 ( 0x10000) __TEXT SEGMENT
            0x0000000220188000 (  0x19d0) MACH_HEADER
            0x00000002201899d0 (  0x9ac4) __TEXT __text
                0x00000002201899d0 (   0x180) IsDrawableDetached(id<CAMetalDrawable>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220189b50 (    0x3c) invocation function for block in IsDrawableDetached(id<CAMetalDrawable>) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220189b8c (    0x10) __copy_helper_block_ea8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220189b9c (     0xc) __destroy_helper_block_ea8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220189ba8 (    0xcc) esfm_FindCTFont(char const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220189c74 (   0x170) esfm_PrepareCGContext(esfm_Canvas*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220189de4 (   0x1dc) esfm_DistanceFromPixel_simd(esfm_Canvas const*, int, int, int, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000220189fc0 (   0x438) esfm_BakeFontIntoBitmapGrayscale [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018a3f8 (   0x6dc) esfm_BakeFontIntoBitmapGrayscaleSDF [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018aad4 (   0x328) esfm_BakeFontIntoTextureR8Unorm [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018adfc (   0x110) esfm_CreateFont [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018af0c (   0x3dc) esfm_vertex_CreateMTLVertexDescriptor [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018b2e8 (   0x23c) esfm_GenerateTriangesForString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018b524 (   0x1ec) Renderer::Init(CAMetalLayer*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018b710 (    0xe4) std::__1::vector<Renderer::SDrawCommand, std::__1::allocator<Renderer::SDrawCommand>>::reserve(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018b7f4 (    0xa4) Renderer::BeginFrame(SRenderContext const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018b898 (   0x564) Renderer::getOrCreateRenderPipelines(id<MTLDevice>, Renderer::SPiplelinesDescriptor const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018bdfc (   0x4b0) Renderer::EndFrame(SRenderContext const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000022018c2ac (    0x84) Renderer::getDynamicVertexIndexBuffers(unsigned int, int, int, esfm_vertex*&, unsigned short*&, unsigned int&, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
