/System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [arm64e, 0.040022 seconds]:
    1C0B8023-B8F9-3108-9729-26DFB7676F68 /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c186000 ( 0x18000) __TEXT SEGMENT
            0x000000019c186000 (  0x17fc) MACH_HEADER
            0x000000019c1877fc (  0xf464) __TEXT __text
                0x000000019c1877fc (    0x10) -[ENGroupContextCoreDataCache initOnDiskCacheWithContainerURL:Queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18780c (    0x98) -[ENGroupContextCoreDataCache initInMemoryCacheWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1878a4 (   0x410) -[ENGroupContextCoreDataCache initWithType:containerURL:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c187cb4 (   0x138) -[ENGroupContextCoreDataCache loadWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c187dec (   0x1a0) __50-[ENGroupContextCoreDataCache loadWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c187f8c (    0x14) __50-[ENGroupContextCoreDataCache loadWithCompletion:]_block_invoke.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c187fa0 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c187fe8 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188024 (   0x188) -[ENGroupContextCoreDataCache _groupFromCypher:groupID:applicationData:context:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1881ac (    0xf0) __91-[ENGroupContextCoreDataCache _groupFromCypher:groupID:applicationData:context:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18829c (    0xd0) __91-[ENGroupContextCoreDataCache _groupFromCypher:groupID:applicationData:context:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c18836c (    0x60) __copy_helper_block_e8_32s40s48s56s64b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1883cc (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188420 (     0x8) -[ENGroupContextCoreDataCache middlewareCacheCostForContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188428 (   0x184) -[ENGroupContextCoreDataCache groupContext:cacheGroup:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1885ac (   0x1dc) __66-[ENGroupContextCoreDataCache groupContext:cacheGroup:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188788 (    0x10) __66-[ENGroupContextCoreDataCache groupContext:cacheGroup:completion:]_block_invoke.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188798 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1887a8 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1887b0 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188800 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188844 (   0x19c) -[ENGroupContextCoreDataCache groupContext:cachedGroupWithID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1889e0 (   0x44c) __73-[ENGroupContextCoreDataCache groupContext:cachedGroupWithID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188e2c (    0x80) __73-[ENGroupContextCoreDataCache groupContext:cachedGroupWithID:completion:]_block_invoke.28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188eac (    0x14) __73-[ENGroupContextCoreDataCache groupContext:cachedGroupWithID:completion:]_block_invoke.32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188ec0 (    0x14) __73-[ENGroupContextCoreDataCache groupContext:cachedGroupWithID:completion:]_block_invoke.33 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188ed4 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188f2c (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c188f78 (   0x19c) -[ENGroupContextCoreDataCache groupContext:latestCachedGroupWithStableID:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c189114 (   0x4dc) __85-[ENGroupContextCoreDataCache groupContext:latestCachedGroupWithStableID:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1895f0 (   0x104) __85-[ENGroupContextCoreDataCache groupContext:latestCachedGroupWithStableID:completion:]_block_invoke.37 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1896f4 (    0x14) __85-[ENGroupContextCoreDataCache groupContext:latestCachedGroupWithStableID:completion:]_block_invoke.38 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c189708 (    0x14) __85-[ENGroupContextCoreDataCache groupContext:latestCachedGroupWithStableID:completion:]_block_invoke.39 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
