/System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [arm64e, 0.041692 seconds]:
    5839889A-A464-3ED5-867D-D206D2285B33 /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b17ba000 (0x625000) __TEXT SEGMENT
            0x00000001b17ba000 (  0x2d54) MACH_HEADER
            0x00000001b17bcd54 (0x4ac4cc) __TEXT __text
                0x00000001b17bcd54 (    0x24) -[BMPBMicroLocationRestrictedLocalizationEvent setAbsoluteTimeStamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcd78 (    0x1c) -[BMPBMicroLocationRestrictedLocalizationEvent setHasAbsoluteTimeStamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcd94 (    0x14) -[BMPBMicroLocationRestrictedLocalizationEvent hasAbsoluteTimeStamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcda8 (    0x18) -[BMPBMicroLocationRestrictedLocalizationEvent hasClientBundleId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcdc0 (    0x18) -[BMPBMicroLocationRestrictedLocalizationEvent hasMaxProbabilityLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcdd8 (    0x24) -[BMPBMicroLocationRestrictedLocalizationEvent setMaxProbability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcdfc (    0x28) -[BMPBMicroLocationRestrictedLocalizationEvent setHasMaxProbability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bce24 (    0x14) -[BMPBMicroLocationRestrictedLocalizationEvent hasMaxProbability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bce38 (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent clearProbabilityVectors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bce48 (    0x80) -[BMPBMicroLocationRestrictedLocalizationEvent addProbabilityVector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcec8 (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent probabilityVectorsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bced8 (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent probabilityVectorAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcee8 (     0xc) +[BMPBMicroLocationRestrictedLocalizationEvent probabilityVectorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcef4 (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent clearNumDevicesVectors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcf04 (    0x80) -[BMPBMicroLocationRestrictedLocalizationEvent addNumDevicesVector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17bcf84 (    0x10) -[BMPBMicroLocationRestrictedLocalizationEvent numDevicesVectorsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
