/System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [arm64e, 0.040790 seconds]:
    39CA36F8-6BA0-3D19-893B-A5A2F7DB8EC0 /System/Library/PrivateFrameworks/MessageProtection.framework/Versions/A/MessageProtection [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b77c9000 ( 0x52000) __TEXT SEGMENT
            0x00000001b77c9000 (  0x257c) MACH_HEADER
            0x00000001b77cb57c ( 0x3cdb4) __TEXT __text
                0x00000001b77cb57c (    0x84) -[GLTDiversifiedKeyAndTPS initWithKey:trackingPreventionSalt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cb600 (     0x8) -[GLTDiversifiedKeyAndTPS trackingPreventionSalt] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cb608 (     0x8) -[GLTDiversifiedKeyAndTPS diversifiedKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cb610 (     0xc) -[GLTDiversifiedKeyAndTPS .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cb61c (    0xb0) +[GLTKeyDiversification diversifyPublicKey:trackingPreventionSalt:withDocumentIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cb6cc (    0x10) +[GLTKeyDiversification diversifyPublicKey:withDocumentIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cb6dc (     0xc) +[GLTKeyDiversification diversifyPrivateKey:withDocumentIdentifier:trackingPreventionSalt:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cb6e8 (   0x534) SecMPSignAndProtectMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cbc1c (   0x124) SecMPCopyProtectedMsgHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cbd40 (   0x1b8) SecMPComputeIntegrityTag [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cbef8 (   0x110) SecMWCreateEphemeralDeviceIdentity [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cc008 (    0xc0) SecMWCreateSessionSalt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cc0c8 (    0xc0) SecMWCreateSessionSeed [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cc188 (    0xf4) CFDictionaryCreateForCFTypes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cc27c (    0x84) CFDictionaryCreateMutableForCFTypesWith [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cc300 (    0x74) -[SigningPublicKey verifySignature:formatter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cc374 (    0x84) -[SigningPublicKey verifySignature:ofData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cc3f8 (    0x78) -[SigningPublicKey description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cc470 (   0x25c) +[NGMPadding padMessage:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cc6cc (   0x15c) +[NGMPadding unpadMessage:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cc828 (    0xa8) -[SecMessageLegacyPublicIdentity initWithEncryptionKey:signingKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cc8d0 (   0x1d8) +[SecMessageLegacyPublicIdentity identityWithIdentityData:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ccaa8 (   0x220) -[SecMessageLegacyPublicIdentity identityData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77cccc8 (    0x84) -[SecMessageLegacyPublicIdentity encryptData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b77ccd4c (   0x118) -[SecMessageLegacyPublicIdentity sealMessage:signedByFullIdentity:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
