/System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories [arm64e, 0.039609 seconds]:
    88B16E38-0659-348C-BA5D-EE289429271C /System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1ddf000 ( 0x13000) __TEXT SEGMENT
            0x00000001b1ddf000 (  0x1ec4) MACH_HEADER
            0x00000001b1de0ec4 (  0xaed4) __TEXT __text
                0x00000001b1de0ec4 (    0xb0) +[CTCategories initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de0f74 (    0xa0) +[CTCategories sharedCategories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1014 (    0x74) __32+[CTCategories sharedCategories]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1088 (    0xe4) -[CTCategories init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de116c (    0x10) -[CTCategories categoriesForBundleIDs:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de117c (   0x2ac) -[CTCategories categoriesForBundleIDs:platform:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1428 (    0xd8) __66-[CTCategories categoriesForBundleIDs:platform:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1500 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1510 (    0x58) __copy_helper_block_e8_32s40b48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1568 (    0x88) +[CTCategory initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de15f0 (   0x37c) +[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de196c (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de197c (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de19cc (    0x90) +[CTCategory _xpcConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1a5c (    0xc0) +[CTCategory _newXpcConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1b1c (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1b64 (   0x18c) +[CTCategory _lookupAppStoreUsing:platform:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1cf0 (   0x154) __66+[CTCategory _lookupAppStoreUsing:platform:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1e44 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1e8c (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1ec8 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de1ed0 (   0x478) __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de2348 (   0x2bc) __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de2604 (     0x8) +[CTUtilities isClassCLocked] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de260c (    0xc8) +[CTCategory _getAssociatedDomainsForHostNames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de26d4 (   0x360) __48+[CTCategory _getAssociatedDomainsForHostNames:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de2a34 (   0x124) +[CTCategory systemAppCategoryIdentifierForBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de2b58 (   0x420) +[CTCategories systemHiddenBundleIdentifiersForDeviceFamily:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de2f78 (   0x314) +[CTCategories systemBlockableBundleIdentifiersForDeviceFamily:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de328c (   0x324) +[CTCategories systemUnblockableBundleIdentifiersForDeviceFamily:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de35b0 (   0x168) +[CTCategory _overrideEquivalentIdentifiers:forBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3718 (    0x18) __57+[CTCategory _overrideEquivalentIdentifiers:forBundleID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3730 (     0x8) -[CTCategory initWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3738 (     0x8) -[CTCategory initWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier:primaryWebDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3740 (   0x10c) -[CTCategory initWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier:primaryWebDomain:canonicalBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de384c (   0x14c) -[CTCategory _ctCategoryCommonInitWithIdentifier:equivalentBundleIdentifiers:webDomains:bundleIdentifier:primaryWebDomain:canonicalBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3998 (     0x8) -[CTCategory setCanonicalBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de39a0 (    0x90) __66-[CTCategories categoriesForBundleIDs:platform:completionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3a30 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3a78 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3ab8 (   0x3b8) -[CTCategories categoriesForDomainNames:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3e70 (    0xd8) __59-[CTCategories categoriesForDomainNames:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3f48 (    0x58) __copy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3fa0 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de3fa8 (   0x124) +[CTCategory categoryForDomainName:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de40cc (    0x14) -[CTCategory initWithIdentifier:webDomains:bundleIdentifier:primaryWebDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de40e0 (    0x50) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4130 (     0x8) -[CTCategory identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4138 (     0x8) -[CTCategory canonicalBundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4140 (     0x8) -[CTCategory primaryWebDomain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4148 (   0x348) -[CTCategories unCategorizedDomainsFromDomains:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4490 (    0xbc) __70-[CTCategories unCategorizedDomainsFromDomains:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de454c (   0x1e8) +[CTCategory _getCategoryTypeForDomainName:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4734 (    0xc4) __70-[CTCategories unCategorizedDomainsFromDomains:withCompletionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de47f8 (    0x68) __20-[CTCategories init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4860 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4868 (    0xb0) -[CTCategories dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4918 (    0x60) __23-[CTCategories dealloc]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4978 (     0x8) -[CTCategories emptyCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4980 (    0x48) -[CTCategories _emptySharedCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de49c8 (    0x60) -[CTCategories availableCategoryIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4a28 (     0xc) -[CTCategories bundleIDForPlatform:fromBundleID:platform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1de4a34 (   0x148) -[CTCategories categoryForBundleID:platform:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
