/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ICE.framework/Versions/A/ICE [arm64e, 0.040207 seconds]:
    0788B068-0397-3D40-A04A-DFC43292E8C5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ICE.framework/Versions/A/ICE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c2a34000 ( 0x3dffc) __TEXT SEGMENT
            0x00000001c2a34000 (  0x17c0) MACH_HEADER
            0x00000001c2a357c0 ( 0x2e7a0) __TEXT __text
                0x00000001c2a357c0 (   0x1ac) ICEUNToString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3596c (    0xfc) CANIDToString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a35a68 (    0x9c) CandidateByteOrderNToH [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a35b04 (    0x9c) CandidateByteOrderHToN [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a35ba0 (   0x1b4) RemoveOneCandidateFromList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a35d54 (    0x14) breakByte [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a35d68 (   0x448) CompressCandidateList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a361b0 (   0x4cc) UncompressCandidateList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3667c (   0x264) CompressedCandidateByteOrderHToN [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a368e0 (   0x264) CompressedCandidateByteOrderNToH [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a36b44 (   0x19c) FixFlippedCandidate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a36ce0 (   0x3bc) AddOneCandidate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3709c (    0xc0) GetICECandidate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3715c (   0x1c8) SortCandidate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a37324 (   0x168) SortCandidatePair [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3748c (   0x200) IsValidCandidatePair [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3768c (   0x548) PairUpCandidate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a37bd4 (    0x98) SetUpCandidateList [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a37c6c (   0x5ec) IsCompatibleCandiatePair [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a38258 (    0x18) DemoteCandidatePair [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a38270 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a38288 (   0x178) ICERemoveOneRelayBeat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a38400 (   0x1c0) ICERemoveOneRelayBeatForLocal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a385c0 (   0x300) ICECompressCandidates [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a388c0 (   0x210) ICEGetCandidatesForPeer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a38ad0 (  0x1914) ICEGetCandidates [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3a3e4 (    0x9c) ICERetainICEList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3a480 (   0x3ac) ICERecvUDPPacketWithTimeout [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3a82c (   0x260) AddOneRelayBeat [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3aa8c (   0x398) ICEGetNewCandidates [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3ae24 (   0x570) AddOneICEList [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3b394 (   0x204) ICEReleaseAndFreeICEList [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3b598 (   0x19c) ICEUpdateSMSTUNIPPort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3b734 (   0x140) ICEUpdateRelayIPPort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3b874 (   0x248) ICEUpdateNAT64FlagForInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3babc (    0x18) ICEAddOneInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3bad4 (   0x314) ICEAddOneInterfaceWithPriorityHints [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3bde8 (   0x2c4) ICERemoveOneInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3c0ac (   0x268) ICECreateHandleWithCallback [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3c314 (    0x40) ICECreateHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3c354 (    0x40) ICEStartConnectivityCheck [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3c394 (  0x155c) ICEStartConnectivityCheckN [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3d8f0 (   0x4e0) ICEProcessRemoteInterfaceChange [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3ddd0 (   0x1d4) ICEGetRemoteCIDForDstIPPort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3dfa4 (   0x24c) ICEGetNextBestCandidate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3e1f0 (   0x57c) GetNextBestCandidate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3e76c (   0x1b0) ICEGetRemoteICEVersion [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3e91c (   0x380) ICEAddRemovedLocalIPPort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3ec9c (   0x748) ICEAddRemovedRemoteIPPort [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3f3e4 (    0xf8) AppendInterfaceNameToRemoteCandidates [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3f4dc (    0xbc) ICEGetCallInfoForConnectionData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3f598 (   0x110) ICEDiscardResult [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3f6a8 (   0x3c4) ICECloseHandle [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3fa6c (   0x210) ICECheckPacket [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3fc7c (   0x224) ICEDiscardOneRelayBindingForRemote [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3fea0 (   0x118) DiscardOneRelayBinding [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a3ffb8 (   0x2a4) DiscardOneRelayBindingWithChannelNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4025c (    0x88) ICEDiscardOneRelayBindingWithChannelNumber [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a402e4 (   0x11c) ICEDiscardRelayBinding [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a40400 (   0x1c8) ICERefreshRelayBinding [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a405c8 (   0x258) ICERefreshAllRelayBinding [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a40820 (   0x1ec) ICEStopConnectivityCheck [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a40a0c (   0x20c) ICESetSKEState [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a40c18 (   0xb1c) ICEGetExtIPPorts [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a41734 (   0x188) ICEConnectionDataContainsCallID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a418bc (   0x420) ICEGetExtIPIndex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a41cdc (    0x98) ICESetTimeout [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a41d74 (    0xb4) ICESetReportingAgent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a41e28 (    0xa8) ICEConvertToOldCompression [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a41ed0 (    0xa8) ICEConvertToNewCompression [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a41f78 (   0x118) ICESetForceRelay [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a42090 (   0x19c) ICESetForceIPv6 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a4222c (   0x264) ICEUpdateRole [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a42490 (   0x24c) ICEUpdateServingNetworkInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a426dc (   0x24c) ICEUpdateCellTech [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a42928 (   0x19c) ICEGetCellTech [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a42ac4 (   0x314) ICEGetConnErrorCode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a42dd8 (    0xe8) ICEDisableCandidatePairFilter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a42ec0 (   0x254) ICEInterfaceNeedsUpdateExternalMapping [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43114 (   0x180) ICESetEnableLoopbackInterface [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43294 (    0x30) __DiscardOneRelayBinding_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a432c4 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a432dc (    0x10) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a432ec (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43304 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43324 (    0x1c) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43340 (    0x10) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43350 (    0x18) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43368 (    0x1c) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43384 (    0x14) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a43398 (    0x10) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a433a8 (    0x20) OUTLINED_FUNCTION_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c2a433c8 (    0x10) OUTLINED_FUNCTION_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
