/System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation [arm64e, 0.045938 seconds]:
    FD0929EF-526B-3BF5-9291-7EA3E37ED1EB /System/Library/PrivateFrameworks/MobileInstallation.framework/Versions/A/MobileInstallation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a85a1000 ( 0x24000) __TEXT SEGMENT
            0x00000001a85a1000 (  0x2c10) MACH_HEADER
            0x00000001a85a3c10 ( 0x16780) __TEXT __text
                0x00000001a85a3c10 (   0x1d8) _CreateErrorV [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a3de8 (    0x44) _CreateError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a3e2c (    0x44) _CreateAndLogError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a3e70 (   0x1cc) _CreateAndLogErrorV [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a403c (   0x108) _IsMalformedBundleError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a4144 (    0x6c) MICopyUnlocalizedDescriptionForContainerExtendedError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a41b0 (    0xfc) +[MIBOMWrapper _countFilesAndBytesInArchiveAtURL:withBOMCopier:totalFiles:totalUncompressedBytes:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a42ac (    0x7c) +[MIBOMWrapper extractZipArchiveAtURL:toURL:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a4328 (   0x4d0) +[MIBOMWrapper extractZipArchiveAtURL:toURL:withError:extractionProgressBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a47f8 (   0x170) immutable_open [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a4968 (    0x90) bom_file_error_handler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a49f8 (    0x70) bom_fatal_error_handler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a4a68 (    0x8c) bom_fatal_file_error_handler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a4af4 (    0x34) bom_copier_copy_file_finished_handler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a4b28 (    0x74) bom_copier_copy_file_update_handler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a4b9c (    0x54) +[NSMutableDictionary(MobileInstallationAdditions) MI_dictionaryWithContentsOfURL:options:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a4bf0 (    0xa0) +[MIHelperServiceFrameworkClient sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a85a4c90 (    0x40) __48+[MIHelperServiceFrameworkClient sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
