/System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [arm64e, 0.042897 seconds]:
    259CCEC0-0149-330B-9027-8F50D9E7F270 /System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f1c56000 (0x18c000) __TEXT SEGMENT
            0x00000001f1c56000 (  0x2d20) MACH_HEADER
            0x00000001f1c58d20 (0x12dd58) __TEXT __text
                0x00000001f1c58d20 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001f1c58d50 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f1c58d88 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c58d8c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001f1c58df4 (    0x10) block_copy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c58e04 (     0x8) block_destroy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f1c58e0c (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001f1c58e3c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c58e40 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001f1c58e70 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c58f44 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c58f48 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59038 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c5903c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59040 (   0x110) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59150 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59154 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59158 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001f1c591e8 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001f1c592d4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c592d8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001f1c5931c (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001f1c593fc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59400 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59438 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001f1c59460 (    0x14) (null) [FUNC, FunctionStarts] 
