/System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/Versions/A/OSAnalyticsPrivate [arm64e, 0.043340 seconds]:
    F5167BE0-48A2-3336-AC03-1CBF68DB2C4A /System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/Versions/A/OSAnalyticsPrivate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b63dd000 ( 0x21000) __TEXT SEGMENT
            0x00000001b63dd000 (  0x2138) MACH_HEADER
            0x00000001b63df138 ( 0x15d40) __TEXT __text
                0x00000001b63df138 (   0x28c) -[OSASubmissionPolicy init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63df3c4 (   0x160) -[OSASubmissionPolicy initWithTemplate:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63df524 (    0xc8) -[OSASubmissionPolicy _loadPreviousResults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63df5ec (   0x210) -[OSASubmissionPolicy persist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63df7fc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63df80c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63df814 (    0x74) __30-[OSASubmissionPolicy persist]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63df888 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63df8d0 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b63df910 (     0x8) -[OSASubmissionPolicy latestResults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
