/System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [arm64e, 0.040713 seconds]:
    C793CC43-D28A-379E-A333-A20DF67D3B2A /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195f80000 ( 0xbf000) __TEXT SEGMENT
            0x0000000195f80000 (  0x19f4) MACH_HEADER
            0x0000000195f819f4 ( 0x3ea64) __TEXT __text
                0x0000000195f819f4 (    0x10) -[SAUserProfile groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a04 (     0xc) -[SAUserProfile encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a10 (     0xc) -[SAUserProfile names] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a1c (     0xc) -[SAUserProfile setNames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a28 (     0x8) -[SAUserProfile requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a30 (    0x10) -[SASettingSetAirPlayRoute groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a40 (     0xc) -[SASettingSetAirPlayRoute encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a4c (    0x28) +[SASettingSetAirPlayRoute setAirPlayRoute] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a74 (     0x4) +[SASettingSetAirPlayRoute setAirPlayRouteWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a78 (     0xc) -[SASettingSetAirPlayRoute hashedRouteId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a84 (     0xc) -[SASettingSetAirPlayRoute setHashedRouteId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a90 (     0xc) -[SASettingSetAirPlayRoute routeType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81a9c (     0xc) -[SASettingSetAirPlayRoute setRouteType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81aa8 (     0x8) -[SASettingSetAirPlayRoute requiresResponse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81ab0 (    0x10) -[SAUserActivity groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81ac0 (     0xc) -[SAUserActivity encodedClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81acc (    0x28) +[SAUserActivity userActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81af4 (     0x4) +[SAUserActivity userActivityWithDictionary:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81af8 (     0xc) -[SAUserActivity eligibileFunctions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81b04 (     0xc) -[SAUserActivity setEligibileFunctions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81b10 (     0xc) -[SAUserActivity internalGUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81b1c (     0xc) -[SAUserActivity setInternalGUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81b28 (     0xc) -[SAUserActivity isEligibleForAppPunchout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81b34 (     0xc) -[SAUserActivity setIsEligibleForAppPunchout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195f81b40 (     0xc) -[SAUserActivity isEligibleForDirections] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
