/System/iOSSupport/System/Library/PrivateFrameworks/BaseBoardUI.framework/Versions/A/BaseBoardUI [arm64e, 0.041380 seconds]:
    1CD5415C-019B-3635-9060-6673CC266FE4 /System/iOSSupport/System/Library/PrivateFrameworks/BaseBoardUI.framework/Versions/A/BaseBoardUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c51d0000 ( 0x2b000) __TEXT SEGMENT
            0x00000001c51d0000 (  0x1bf8) MACH_HEADER
            0x00000001c51d1bf8 ( 0x17fd0) __TEXT __text
                0x00000001c51d1bf8 (    0x78) -[BSUICAPackageView initWithPackageName:inBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d1c70 (   0x398) -[BSUICAPackageView initWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2008 (    0x38) -[BSUICAPackageView publishedObjectWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2040 (    0x10) -[BSUICAPackageView publishedObjectNames] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2050 (     0x8) -[BSUICAPackageView setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2058 (     0xc) -[BSUICAPackageView setState:animated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2064 (    0x18) -[BSUICAPackageView setState:animated:transitionSpeed:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d207c (   0x188) -[BSUICAPackageView setState:onLayer:animated:transitionSpeed:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2204 (    0xfc) -[BSUICAPackageView _setPendingCompletion:fromState:toState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2300 (    0x34) -[BSUICAPackageView stateControllerDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2334 (    0x14) -[BSUICAPackageView setStateControllerDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2348 (    0x14) -[BSUICAPackageView sizeThatFits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d235c (    0xb0) -[BSUICAPackageView layoutSubviews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d240c (    0xb0) -[BSUICAPackageView stateController:didSetStateOfLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d24bc (    0xc0) -[BSUICAPackageView stateController:transitionDidStart:speed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d257c (   0x158) -[BSUICAPackageView stateController:transitionDidStop:completed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d26d4 (    0xa0) -[BSUICAPackageView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2774 (    0x80) -[BSUIEmojiLabelView initWithFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d27f4 (    0x40) BSUIVibrancyMapBias [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2834 (    0x6c) -[BSUIVibrancyValues init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d28a0 (    0x8c) -[BSUIVibrancyValues initWithConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d292c (     0x4) -[BSUIVibrancyValues calculateValuesForConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2930 (     0x4) -[BSUIVibrancyValues copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2934 (     0x8) -[BSUIVibrancyValues resolvedEffectType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d293c (     0x8) -[BSUIVibrancyValues resolvedGroupName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2944 (     0xc) -[BSUIVibrancyValues .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2950 (   0x2e4) -[BSUIVibrancyEffectValues calculateValuesForConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2c34 (   0x130) _lerpColorMatrices [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2d64 (    0xd8) _colorMatrixHash [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2e3c (    0x78) -[BSUIVibrancyEffectValues transformVibrantColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2eb4 (    0xfc) _transformUIColor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d2fb0 (    0x78) -[BSUIVibrancyEffectValues transformBackdropColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51d3028 (   0x168) -[BSUIVibrancyEffectValues transformColor:withVibrantMask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
