/usr/lib/libmorphun.dylib [arm64e, 0.039087 seconds]:
    E2E756A4-4FF3-33FF-BF0E-9FFB9911B1F1 /usr/lib/libmorphun.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a940d000 (0x294000) __TEXT SEGMENT
            0x00000001a940d000 (  0x1174) MACH_HEADER
            0x00000001a940e174 (0x11dbbc) __TEXT __text
                0x00000001a940e174 (    0x84) std::__1::map<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>> const, char16_t const*>>>::map[abi:v160006](std::initializer_list<std::__1::pair<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>> const, char16_t const*>>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940e1f8 (    0x90) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::__map_value_compare<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>>>::__emplace_hint_unique_key_args<std::__1::basic_string_view<char...
                0x00000001a940e288 (    0x54) std::__1::__tree<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::__map_value_compare<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>>>::destroy(std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940e2dc (   0x208) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::__map_value_compare<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>>>::__find_equal<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>(std::__1::__tree_const_iterator<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<cha...
                0x00000001a940e4e4 (    0x58) std::__1::__tree<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::__map_value_compare<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940e53c (   0x198) void std::__1::__tree_balance_after_insert[abi:v160006]<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940e6d4 (    0xc4) std::__1::__tree_node_base<void*>*& std::__1::__tree<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::__map_value_compare<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>, std::__1::less<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>, char16_t const*>>>::__find_equal<std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>>>(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*&, std::__1::basic_string_view<char16_t, std::__1::char_traits<char16_t>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940e798 (   0x290) morphun::grammar::synthesis::RuGrammarSynthesizer_AboutPrepositionLookupFunction::getArticle(morphun::dialog::SemanticFeatureModel_DisplayValue const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a940ea28 (    0xac) std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>::basic_string[abi:v160006]<std::nullptr_t>(char16_t const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
