/System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [arm64e, 0.038160 seconds]:
    2B5D5029-E824-3AEA-B836-642C5A2436F3 /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f50a000 ( 0x38000) __TEXT SEGMENT
            0x000000019f50a000 (  0x2154) MACH_HEADER
            0x000000019f50c154 ( 0x24edc) __TEXT __text
                0x000000019f50c154 (    0x18) -[VGChargingNetworkStorage hasName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c16c (    0x20) -[VGChargingNetworkStorage setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c18c (    0x1c) -[VGChargingNetworkStorage setHasIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c1a8 (    0x14) -[VGChargingNetworkStorage hasIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c1bc (    0xa4) -[VGChargingNetworkStorage description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c260 (    0xb0) -[VGChargingNetworkStorage dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c310 (   0x238) VGChargingNetworkStorageReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c548 (     0x8) -[VGChargingNetworkStorage readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c550 (    0x8c) -[VGChargingNetworkStorage writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c5dc (    0x84) -[VGChargingNetworkStorage copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c660 (    0x98) -[VGChargingNetworkStorage copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c6f8 (    0xbc) -[VGChargingNetworkStorage isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c7b4 (    0x64) -[VGChargingNetworkStorage hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c818 (    0x88) -[VGChargingNetworkStorage mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c8a0 (    0x10) -[VGChargingNetworkStorage name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c8b0 (    0x14) -[VGChargingNetworkStorage setName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c8c4 (    0x10) -[VGChargingNetworkStorage identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c8d4 (    0x14) -[VGChargingNetworkStorage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c8e8 (     0xc) VirtualGarageConfig_EVRoutingUseMapsSyncLiveUpdates_Metadata_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c8f4 (     0xc) VirtualGarageConfig_EVRoutingKeyNameForModelID_Metadata_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c900 (     0xc) VirtualGarageConfig_EVRoutingManifestKeyNameForSiriAllowlist_Metadata_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c90c (     0xc) VirtualGarageConfig_EVRoutingManifestKeyNameForSiriBundleID_Metadata_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c918 (     0xc) VirtualGarageConfig_EVRoutingManifestKeyNameForSiriAllowListedModelIDs_Metadata_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c924 (     0xc) VirtualGarageConfig_EVRoutingManifestKeyNameForIApAllowlist_Metadata_block_invoke_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c930 (     0xc) VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenylist_Metadata_block_invoke_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c93c (     0xc) VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenyListedModelID_Metadata_block_invoke_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c948 (     0xc) VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenyListedFirmwareID_Metadata_block_invoke_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f50c954 (     0xc) VirtualGarageConfig_EVRoutingManifestKeyNameForIApDenyListedModel_Metadata_block_invoke_10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
