/System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [arm64e, 0.039733 seconds]:
    05ADD207-413E-3DC5-A973-1742E4BD75BF /System/Library/PrivateFrameworks/Osprey.framework/Versions/A/Osprey [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bbc9d000 (0x1f4000) __TEXT SEGMENT
            0x00000001bbc9d000 (  0x4024) MACH_HEADER
            0x00000001bbca1024 (0x147834) __TEXT __text
                0x00000001bbca1024 (   0x204) -[OspreyGRPCStreamingContext initWithQueue:responseHandler:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1228 (    0x60) __71-[OspreyGRPCStreamingContext initWithQueue:responseHandler:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1288 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca12cc (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1310 (     0xc) -[OspreyGRPCStreamingContext writeFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca131c (     0x8) -[OspreyGRPCStreamingContext writeFrame:compressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1324 (    0x74) -[OspreyGRPCStreamingContext finishWriting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1398 (     0xc) __43-[OspreyGRPCStreamingContext finishWriting]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca13a4 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca13ac (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca13b4 (    0x1c) -[OspreyGRPCStreamingContext bindToUrlRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca13d0 (    0xdc) -[OspreyGRPCStreamingContext completeWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca14ac (    0xa8) -[OspreyGRPCStreamingContext handleResponseData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1554 (   0x138) -[OspreyGRPCStreamingContext _writeFrame:compressed:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca168c (    0x68) __59-[OspreyGRPCStreamingContext _writeFrame:compressed:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca16f4 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1730 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca176c (     0x8) -[OspreyGRPCStreamingContext isCompressionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1774 (     0x8) -[OspreyGRPCStreamingContext setCompressionEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca177c (    0x74) -[OspreyGRPCStreamingContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca17f0 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1804 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1820 (    0x14) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1834 (   0x104) -[OspreyBufferedOutputStream initWithBufferSize:underlyingOutputStream:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1938 (    0x50) -[OspreyBufferedOutputStream hasSpaceAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1988 (    0xdc) -[OspreyBufferedOutputStream write:maxLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1a64 (    0x2c) -[OspreyBufferedOutputStream hasBufferedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1a90 (    0x10) -[OspreyBufferedOutputStream streamError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1aa0 (    0x8c) -[OspreyBufferedOutputStream close] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1b2c (    0x68) __35-[OspreyBufferedOutputStream close]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1b94 (    0x48) -[OspreyBufferedOutputStream dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1bdc (    0x8c) -[OspreyBufferedOutputStream _closeUnderlying] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1c68 (   0x108) -[OspreyBufferedOutputStream _flushBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1d70 (    0xd8) __42-[OspreyBufferedOutputStream _flushBuffer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1e48 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1e90 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1ed0 (    0xf8) -[OspreyBufferedOutputStream stream:handleEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca1fc8 (    0x68) -[OspreyBufferedOutputStream .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2030 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca204c (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2060 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2080 (    0x18) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2098 (    0x14) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca20ac (    0x68) -[OspreyServiceConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2114 (    0x54) +[OspreyServiceConfiguration sharedConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2168 (    0x40) __49+[OspreyServiceConfiguration sharedConfiguration]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca21a8 (     0xc) -[OspreyServiceConfiguration connectionPool] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca21b4 (     0xc) -[OspreyServiceConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca21c0 (   0x2c4) -[OspreyMessageWriter writeMessageData:toStream:compressionEnabled:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2484 (    0xac) LengthPrefixedMessageFromData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2530 (    0x48) OspreyEntitlementBoolValue [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2578 (    0xb0) OspreyIsEntitledForMPTCP [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2628 (    0x7c) -[OspreyMessageReader initWithMessageHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca26a4 (    0x88) -[OspreyMessageReader _produceMessageBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca272c (   0x138) -[OspreyMessageReader readData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2864 (   0x368) __32-[OspreyMessageReader readData:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2bcc (    0x44) -[OspreyMessageReader .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2c10 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2c2c (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2c38 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2c58 (    0xe8) -[OspreyAbsintheAuthenticator initWithChannel:connectionPreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2d40 (     0x8) -[OspreyAbsintheAuthenticator authenticationStrategyVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2d48 (    0x50) -[OspreyAbsintheAuthenticator dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2d98 (    0x44) -[OspreyAbsintheAuthenticator setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2ddc (    0x10) -[OspreyAbsintheAuthenticator _readyToSignClientData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2dec (   0x128) -[OspreyAbsintheAuthenticator willMoveToState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2f14 (     0x4) -[OspreyAbsintheAuthenticator didMoveToState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca2f18 (   0x19c) -[OspreyAbsintheAuthenticator signData:success:failure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca30b4 (    0xcc) __56-[OspreyAbsintheAuthenticator signData:success:failure:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3180 (    0x60) __copy_helper_block_e8_32s40s48b56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca31e0 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca322c (   0x164) -[OspreyAbsintheAuthenticator _signData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3390 (    0xa8) -[OspreyAbsintheAuthenticator isSessionInfoExpired] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3438 (   0x68c) -[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3ac4 (    0x5c) __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3b20 (    0x58) __copy_helper_block_e8_32s40b48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3b78 (    0x4c) __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3bc4 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3c0c (    0x90) __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3c9c (    0xf4) AbsintheErrorForState [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3d90 (   0x114) __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bbca3ea4 (    0xd4) __74-[OspreyAbsintheAuthenticator _ensureAuthenticatedWithCompletion:failure:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
