/System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [arm64e, 0.040428 seconds]:
    59609C72-75FB-37C3-9794-E742083300FA /System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ce177000 ( 0x27000) __TEXT SEGMENT
            0x00000001ce177000 (  0x14d0) MACH_HEADER
            0x00000001ce1784d0 ( 0x15410) __TEXT __text
                0x00000001ce1784d0 (    0xf4) -[SWActionProvider initWithMessageHandlerManager:actionFactory:logger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1785c4 (    0x7c) -[SWActionProvider onAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178640 (   0x2a4) -[SWActionProvider didReceiveMessage:securityOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce1788e4 (    0x2c) -[SWActionProvider actionTypeText:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178910 (     0x8) -[SWActionProvider actionFactory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178918 (     0x8) -[SWActionProvider logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178920 (     0x8) -[SWActionProvider actionBlocks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178928 (    0x50) -[SWActionProvider .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001ce178978 (    0x9c) -[SWMessage initWithDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
