/usr/lib/libdtrace.dylib [arm64e, 0.039522 seconds]:
    5F5768A1-1BC2-3E26-8423-2D418FD2C760 /usr/lib/libdtrace.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd33a000 ( 0x5fffc) __TEXT SEGMENT
            0x00000001bd33a000 (  0x2318) MACH_HEADER
            0x00000001bd33c318 ( 0x4c898) __TEXT __text
                0x00000001bd33c318 (   0x698) dtrace_aggregate_snap [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33c9b0 (    0x34) dt_aggregate_llquantize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33c9e4 (    0x2c) dt_aggregate_lquantize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33ca10 (    0x18) dt_aggregate_max [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33ca28 (    0x18) dt_aggregate_min [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33ca40 (    0x30) dt_aggregate_count [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33ca70 (    0x74) dtrace_aggregate_walk [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33cae4 (   0x1dc) dt_aggwalk_rval [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33ccc0 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001bd33ccdc (     0x8) dtrace_aggregate_walk_sorted [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33cce4 (   0x1cc) dt_aggregate_walk_sorted [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33ceb0 (   0x224) dt_aggregate_total [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d0d4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001bd33d0ec (   0x1e0) dt_aggregate_minmaxbin [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d2cc (    0xc4) dt_aggregate_qsort [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d390 (    0x58) dt_aggregate_varvalcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d3e8 (    0x78) dt_aggregate_varcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d460 (    0x68) dt_aggregate_valkeycmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d4c8 (    0xfc) dt_aggregate_valcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d5c4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001bd33d5e8 (   0x1b4) dt_aggregate_keycmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d79c (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001bd33d7bc (    0x60) dt_aggregate_averagecmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d81c (    0x74) dt_aggregate_stddevcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d890 (    0xc4) dt_aggregate_quantizedcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d954 (    0x98) dt_aggregate_lquantizedcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33d9ec (    0x8c) dt_aggregate_llquantizedcmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33da78 (    0xc8) dt_aggregate_llquantizedsum [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33db40 (    0x70) dt_aggregate_lquantizedsum [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dbb0 (    0x68) dt_aggregate_lquantizedzero [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bd33dc18 (    0x58) dt_aggregate_varkeycmp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
