/System/Library/PrivateFrameworks/MiniSoftwareUpdate.framework/Versions/A/MiniSoftwareUpdate [arm64e, 0.044499 seconds]:
    8C30D5A8-38E2-3AD8-9707-CC193A5EE675 /System/Library/PrivateFrameworks/MiniSoftwareUpdate.framework/Versions/A/MiniSoftwareUpdate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001adfcd000 ( 0x14000) __TEXT SEGMENT
            0x00000001adfcd000 (  0x45b8) MACH_HEADER
            0x00000001adfd15b8 (  0x9db0) __TEXT __text
                0x00000001adfd15b8 (    0xd4) -[MSUProductManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd168c (    0xa0) +[MSUProductManager defaultManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd172c (    0x3c) __35+[MSUProductManager defaultManager]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd1768 (    0xa8) -[MSUProductManager productQueueReentrantSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd1810 (   0x100) -[MSUProductManager allProducts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd1910 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd1920 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd1928 (   0x234) __32-[MSUProductManager allProducts]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd1b5c (    0x8c) __32-[MSUProductManager allProducts]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd1be8 (    0x48) __copy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd1c30 (    0x40) __destroy_helper_block_e8_32s40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd1c70 (    0x74) -[MSUProductManager installableProducts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd1ce4 (   0x134) -[MSUProductManager installableProductsMatchingPredicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd1e18 (   0x32c) __58-[MSUProductManager installableProductsMatchingPredicate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd2144 (    0x8c) __58-[MSUProductManager installableProductsMatchingPredicate:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd21d0 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd2220 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd2268 (   0x104) -[MSUProductManager registerCatalogAtURL:options:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd236c (   0x754) __61-[MSUProductManager registerCatalogAtURL:options:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adfd2ac0 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
