/System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration [arm64e, 0.042208 seconds]:
    66591C9A-0B7E-3B27-B3A6-20C0009FE5D2 /System/Library/PrivateFrameworks/CloudPhotoServicesConfiguration.framework/Versions/A/CloudPhotoServicesConfiguration [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b41c4000 ( 0x14000) __TEXT SEGMENT
            0x00000001b41c4000 (  0x26d8) MACH_HEADER
            0x00000001b41c66d8 (  0xa568) __TEXT __text
                0x00000001b41c66d8 (   0x144) -[CPSConfigurationClient(PhotoLibrarySize) estimateLibrarySizeWithOptions:progress:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c681c (   0x118) __102-[CPSConfigurationClient(PhotoLibrarySize) estimateLibrarySizeWithOptions:progress:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6934 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c693c (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c694c (    0x54) default_os_log_service [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c69a0 (    0x48) __default_os_log_service_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c69e8 (    0x54) default_os_log_client [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6a3c (    0x48) __default_os_log_client_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6a84 (     0xc) -[CPSStatusInformation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6a90 (     0x8) -[CPSStatusInformation setServiceDataVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6a98 (     0x8) -[CPSStatusInformation serviceDataVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6aa0 (     0x8) -[CPSStatusInformation setStatusInformation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6aa8 (     0xc) -[CPSStatusInformation statusInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6ab4 (    0x50) -[CPSStatusInformation isLegacySharedPhotoStreamEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6b04 (    0x50) -[CPSStatusInformation isLegacyMyPhotoStreamEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6b54 (    0x60) -[CPSStatusInformation legacyStreamApplicationPrefix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6bb4 (    0x60) -[CPSStatusInformation legacyMyPhotoStreamLibraryIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6c14 (    0x60) -[CPSStatusInformation legacyApplicationItemsToImport] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6c74 (    0x6c) -[CPSStatusInformation legacyApplicationHasUnimportedAssets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6ce0 (   0x164) -[CPSStatusInformation rawLegacyStatusInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6e44 (   0x184) -[CPSStatusInformation countOfItemsImportedByReference] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c6fc8 (   0x184) -[CPSStatusInformation photosApplicationState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c714c (   0x184) -[CPSStatusInformation canEnableCloudPhotoLibraryForSystemPhotoLibrary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c72d0 (   0x184) -[CPSStatusInformation systemPhotoLibraryIsAvailable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c7454 (   0x14c) -[CPSStatusInformation myPhotoStreamURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c75a0 (   0x14c) -[CPSStatusInformation sharedStreamsURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c76ec (    0xa8) -[CPSStatusInformation sharedStreamsPushServiceEnvironment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c7794 (    0xe0) -[CPSStatusInformation preferencesValueForKey:serviceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c7874 (    0xe8) -[CPSStatusInformation availabilityBaseURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c795c (    0xe0) -[CPSStatusInformation loggedIniCloudAccountQuotaInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c7a3c (   0x1b8) -[CPSStatusInformation loggedIniCloudAccountDisplayNameInformation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c7bf4 (    0x68) -[CPSStatusInformation accountStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c7c5c (    0xf8) -[CPSStatusInformation hasStatusProperty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c7d54 (   0x3c8) -[CPSStatusInformation rampStateForServiceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c811c (   0x128) -[CPSStatusInformation targetStateForServiceIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8244 (     0xc) -[CPSStatusInformation shouldStartServiceWithTargetState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8250 (    0xd0) -[CPSStatusInformation validateDataVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8320 (    0xb0) -[CPSStatusInformation initWithInformationDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c83d0 (    0x74) -[CPSStatusChangeRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8444 (     0x8) -[CPSStatusChangeRequest setPreferenceChangeError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c844c (     0xc) -[CPSStatusChangeRequest preferenceChangeError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8458 (     0x8) -[CPSStatusChangeRequest setPreferenceChangeRequestStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8460 (     0x8) -[CPSStatusChangeRequest preferenceChangeRequestStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8468 (     0x8) -[CPSStatusChangeRequest setPreferenceChangeMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8470 (     0xc) -[CPSStatusChangeRequest preferenceChangeMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c847c (     0x8) -[CPSStatusChangeRequest setStateChangeError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b41c8484 (     0xc) -[CPSStatusChangeRequest stateChangeError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
