/System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate [arm64e, 0.043441 seconds]:
    DAC843B8-C374-300C-A8EE-2D665287DB1C /System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a513b000 ( 0xb0000) __TEXT SEGMENT
            0x00000001a513b000 (  0x3494) MACH_HEADER
            0x00000001a513e494 ( 0x74d3c) __TEXT __text
                0x00000001a513e494 (   0x104) -[SUOSUUpdateController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513e598 (    0x64) -[SUOSUUpdateController productKeysToAutomaticallyInstallLaterWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513e5fc (    0xb0) -[SUOSUUpdateController legacyProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513e6ac (   0x354) -[SUOSUUpdateController _legacyServiceConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513ea00 (     0x8) -[SUOSUUpdateController legacyServiceConnectionLock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513ea08 (     0xc) -[SUOSUUpdateController legacyServiceConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513ea14 (     0x8) -[SUOSUUpdateController setLegacyServiceConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513ea1c (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513ea28 (     0xc) -[SUOSUUpdateController authorizedForSoftwareInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513ea34 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513ea3c (    0x64) -[SUOSUUpdateController adminDeferredAvailableUpdatesWithReply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513eaa0 (    0x88) -[SUOSUUpdateController combinedStatusForUpdatesWithProductKeys:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513eb28 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513eb30 (    0x54) -[SUOSUUpdateController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513eb84 (    0xb0) -[SUOSUUpdateController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513ec34 (   0x11c) __49-[SUOSUUpdateController _legacyServiceConnection]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513ed50 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513ed58 (    0x88) -[SUOSUMDMInstallClient init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513ede0 (   0x114) -[SUOSUClient initWithDelegate:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a513eef4 (   0x180) -[SUOSUShimController initWithClient:delegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
