/System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [arm64e, 0.042282 seconds]:
    A37AFEDE-ABD3-36F6-A071-6C2FA30E2F04 /System/Library/PrivateFrameworks/ChronoServices.framework/Versions/A/ChronoServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaeb9000 ( 0x9a000) __TEXT SEGMENT
            0x00000001aaeb9000 (  0x21a8) MACH_HEADER
            0x00000001aaebb1a8 ( 0x6ddf8) __TEXT __text
                0x00000001aaebb1a8 (    0x84) +[CHSWidgetConfiguration new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb22c (    0x9c) -[CHSWidgetConfiguration init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb2c8 (    0xe4) -[CHSWidgetConfiguration initWithContainerDescriptors:metricsSpecification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb3ac (    0xe0) -[CHSWidgetConfiguration initWithConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb48c (   0x278) -[CHSWidgetConfiguration isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb704 (     0x8) __34-[CHSWidgetConfiguration isEqual:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb70c (     0x8) __copy_helper_block_ea8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb714 (     0x8) __destroy_helper_block_ea8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb71c (     0x8) __34-[CHSWidgetConfiguration isEqual:]_block_invoke.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb724 (     0x8) __34-[CHSWidgetConfiguration isEqual:]_block_invoke.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb72c (    0x24) -[CHSWidgetConfiguration hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb750 (     0x8) -[CHSWidgetConfiguration description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb758 (    0x6c) -[CHSWidgetConfiguration succinctDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb7c4 (    0xdc) -[CHSWidgetConfiguration succinctDescriptionBuilder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebb8a0 (   0x1f8) __52-[CHSWidgetConfiguration succinctDescriptionBuilder]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebba98 (    0x3c) __copy_helper_block_ea8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebbad4 (    0x3c) __destroy_helper_block_ea8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebbb10 (    0x6c) -[CHSWidgetConfiguration descriptionWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebbb7c (   0x108) -[CHSWidgetConfiguration descriptionBuilderWithMultilinePrefix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebbc84 (   0x1cc) __64-[CHSWidgetConfiguration descriptionBuilderWithMultilinePrefix:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebbe50 (     0x4) -[CHSWidgetConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebbe54 (    0x40) -[CHSWidgetConfiguration mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebbe94 (     0x8) +[CHSWidgetConfiguration supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebbe9c (   0x570) -[CHSWidgetConfiguration encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc40c (   0x310) -[CHSWidgetConfiguration initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc71c (     0x8) -[CHSWidgetConfiguration containerDescriptors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc724 (     0x8) -[CHSWidgetConfiguration metricsSpecification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc72c (     0x8) -[CHSWidgetConfiguration rateLimitPolicies] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc734 (    0x50) -[CHSWidgetConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc784 (    0x68) -[CHSMutableWidgetConfiguration setContainerDescriptors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc7ec (    0x68) -[CHSMutableWidgetConfiguration setMetricsSpecification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc854 (    0x68) -[CHSMutableWidgetConfiguration setRateLimitPolicies:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc8bc (    0x40) -[CHSMutableWidgetConfiguration copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaebc8fc (    0xd8) -[CHSWidgetDescriptorProvider initIncludingIntents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
