/System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL [arm64e, 0.042662 seconds]:
    2C86CF90-1632-3684-9AF2-425167A0AF08 /System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a5ab5000 ( 0x10000) __TEXT SEGMENT
            0x00000001a5ab5000 (  0x1360) MACH_HEADER
            0x00000001a5ab6360 (  0xad60) __TEXT __text
                0x00000001a5ab6360 (   0x100) +[CoreKDLKext kextWithCDHashData:teamID:bundleIDHashData:version:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6460 (   0x11c) +[CoreKDLKext kextWithCDHash:teamID:bundleID:version:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab657c (    0xc0) +[CoreKDLKext kextWithCDHash:teamID:bundleIDHash:version:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab663c (   0x100) -[CoreKDLKext initWithCDHash:teamID:bundleIDHash:version:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab673c (   0x140) -[CoreKDLKext initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab687c (    0x98) -[CoreKDLKext encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6914 (     0x8) +[CoreKDLKext supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab691c (    0x4c) -[CoreKDLKext description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6968 (    0x58) -[CoreKDLKext setCDHashData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab69c0 (    0x68) -[CoreKDLKext CDHashData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6a28 (    0x58) -[CoreKDLKext setBundleIDHashData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6a80 (    0x68) -[CoreKDLKext bundleIDHashData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6ae8 (     0xc) -[CoreKDLKext CDHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6af4 (     0x8) -[CoreKDLKext setCDHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6afc (     0xc) -[CoreKDLKext teamID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6b08 (     0x8) -[CoreKDLKext setTeamID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6b10 (     0xc) -[CoreKDLKext bundleID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6b1c (     0x8) -[CoreKDLKext setBundleID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6b24 (     0xc) -[CoreKDLKext bundleIDHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6b30 (     0x8) -[CoreKDLKext setBundleIDHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6b38 (     0xc) -[CoreKDLKext version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6b44 (     0x8) -[CoreKDLKext setVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6b4c (    0x68) -[CoreKDLKext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6bb4 (    0x14) +[KDLError errorWithCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6bc8 (    0x70) -[KDLRemoteXPCConnection init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6c38 (   0x2e0) -[KDLRemoteXPCConnection connect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab6f18 (   0x15c) -[KDLRemoteXPCConnection listenWithHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7074 (     0xc) __44-[KDLRemoteXPCConnection listenWithHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7080 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7088 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7090 (   0x198) -[KDLRemoteXPCConnection handleNewXPCConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7228 (    0x10) __49-[KDLRemoteXPCConnection handleNewXPCConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5ab7238 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
