/System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [arm64e, 0.037215 seconds]:
    83825624-C506-3B4A-B9AF-54B9867BAA07 /System/Library/PrivateFrameworks/NetworkServiceProxy.framework/Versions/A/NetworkServiceProxy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b40ca000 ( 0xcf000) __TEXT SEGMENT
            0x00000001b40ca000 (  0x21ac) MACH_HEADER
            0x00000001b40cc1ac ( 0x94b9c) __TEXT __text
                0x00000001b40cc1ac (    0xfc) -[EdgeSelection description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cc2a8 (   0x2f0) -[EdgeSelection initWithNetworkSignature:interfaceType:modelParams:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cc598 (     0x8) +[EdgeSelection supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cc5a0 (   0x1e0) -[EdgeSelection initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cc780 (    0xd0) -[EdgeSelection encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cc850 (   0x260) -[EdgeSelection trainEdgeSelectionModel:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ccab0 (   0x8a0) __47-[EdgeSelection trainEdgeSelectionModel:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cd350 (    0x58) __copy_helper_block_e8_32s40b48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cd3a8 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cd3f0 (    0xe4) __47-[EdgeSelection trainEdgeSelectionModel:reply:]_block_invoke.100 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cd4d4 (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cd524 (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cd568 (   0x2f8) __47-[EdgeSelection trainEdgeSelectionModel:reply:]_block_invoke.101 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cd860 (    0x58) __copy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cd8b8 (    0x4c) __destroy_helper_block_e8_32s40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cd904 (   0x364) -[EdgeSelection getMinimumLatencyEdge:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cdc68 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cdc78 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40cdc80 (   0x490) __39-[EdgeSelection getMinimumLatencyEdge:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce110 (    0x68) __copy_helper_block_e8_32s40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce178 (    0x58) __destroy_helper_block_e8_32s40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce1d0 (   0x244) -[EdgeSelection getAttributesForEdge:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce414 (   0x174) __44-[EdgeSelection getAttributesForEdge:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce588 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce5cc (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b40ce610 (    0x1c) -[EdgeSelection _stochasticRewardFromRTT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
