/System/Library/PrivateFrameworks/IAP.framework/Versions/A/IAP [arm64e, 0.038213 seconds]:
    519940DA-79FA-3F87-9E95-755E1F6A9297 /System/Library/PrivateFrameworks/IAP.framework/Versions/A/IAP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaca2000 ( 0x22000) __TEXT SEGMENT
            0x00000001aaca2000 (   0xee4) MACH_HEADER
            0x00000001aaca2ee4 ( 0x17044) __TEXT __text
                0x00000001aaca2ee4 (    0x6c) IAPAppRegisterClient [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca2f50 (   0x124) IAPDHasLaunched [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca3074 (   0x124) IAP2DHasLaunched [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca3198 (    0x2c) IAPRegisterEAAuthGetters [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca31c4 (   0x7ec) IAPAppConnectedAccessories [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca39b0 (    0x48) IAPAppSendXPCMessageReplyWithTimeout [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca39f8 (    0x38) IAPAppSendXPCMessageWithTimeout [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca3a30 (   0x3e0) IAPAppSendDebugCommand [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca3e10 (    0xcc) IAPAppToAppSocketPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca3edc (    0xcc) IAPAppToAppFifoPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca3fa8 (    0xcc) IAPAppFromAppFifoPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca4074 (    0x50) IAPAppGetClientIDForIAPD [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaca40c4 (    0x50) IAPAppGetClientIDForIAP2D [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
