/System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore [arm64e, 0.038417 seconds]:
    4C3BFB47-0F9E-3F87-B0CA-716AD002672E /System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1158000 (0x260000) __TEXT SEGMENT
            0x00000001b1158000 (  0x50f8) MACH_HEADER
            0x00000001b115d0f8 (0x1a8410) __TEXT __text
                0x00000001b115d0f8 (    0x88) IMCoreSimulatedEnvironmentEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115d180 (   0x2f0) IMCopyGUIDForChatOnAccount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115d470 (   0x514) _IMChatItemsReplaceWithChatItemsForItems [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115d984 (    0x90) _IMAppendChatItemsForItem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115da14 (   0x1a4) ___IMIsIdentifierInPluginCapableClient [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115dbb8 (   0x384) IMCopyDDScannerResultFromAttributedStringData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115df3c (   0x2c8) _IMItemsControllerReplaceItems [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115e204 (    0x9c) IMTranscriptChatItemEqual [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115e2a0 (    0x54) IMWatermarkMessageIDCache [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115e2f4 (   0x23c) IMItemCompareSortIDs [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115e530 (    0xc4) _IMItemsControllerGetTypingMessage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115e5f4 (   0x2a8) _IMItemsControllerHandleItem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115e89c (     0xc) IMPreferredSendingAccountForAddressesWithFallbackService [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115e8a8 (   0x55c) IMFindExistingChatForAddresses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115ee04 (   0x3a0) IMPreferredAccountForService [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b115f1a4 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b115f1f8 (    0xfc) (null) [FUNC, FunctionStarts] 
                0x00000001b115f2f4 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b115f374 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b115f3dc (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001b115f444 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b115f498 (   0x550) (null) [FUNC, FunctionStarts] 
                0x00000001b115f9e8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b115fa3c (   0x4fc) (null) [FUNC, FunctionStarts] 
                0x00000001b115ff38 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b115ff8c (   0x558) (null) [FUNC, FunctionStarts] 
                0x00000001b11604e4 (   0x148) (null) [FUNC, FunctionStarts] 
                0x00000001b116062c (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b11606ac (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b116072c (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b11607ac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b11607b4 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b1160814 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b1160818 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001b11608b0 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001b116092c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1160934 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x00000001b1160a2c (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001b1160b48 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b1160b84 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001b1160c48 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b1160c9c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1160ca4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1160cac (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1160cb4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1160cbc (   0x188) (null) [FUNC, FunctionStarts] 
                0x00000001b1160e44 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b1160ecc (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001b1160fd0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1160fe0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b1160ff0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001b1161070 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b1161074 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b116107c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b1161084 (    0x44) (null) [FUNC, FunctionStarts] 
