/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [arm64e, 0.039516 seconds]:
    2E8627BC-1576-3463-9EE7-7FEDEC11A352 /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c94000 ( 0x39ff8) __TEXT SEGMENT
            0x00000001e8c94000 (  0x10c4) MACH_HEADER
            0x00000001e8c950c4 ( 0x33b08) __TEXT __text
                0x00000001e8c950c4 (  0x14b4) gluBuild2DMipmapsCTXCore(_CGLContextObject*, unsigned int, int, int, int, int, int, unsigned int, unsigned int, int, int, int, void const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c96578 (    0xa0) gluErrorString [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c96618 (    0x10) __glNURBSErrorString(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c96628 (    0x10) __glTessErrorString(int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c96638 (    0x54) gluScaleImage [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c9668c (   0x9cc) gluScaleImageCTX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c97058 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c97074 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8c97088 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c970a4 (    0x24) legalFormat(unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c970c8 (    0x60) legalType(unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c97128 (    0xa4) isLegalFormatForPackedPixelType(unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c971cc (   0x120) retrieveStoreModes(_CGLContextObject*, PixelStorageModes*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c972ec (   0x674) fill_image(PixelStorageModes const*, int, int, unsigned int, unsigned int, unsigned char, void const*, unsigned short*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c97960 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c9797c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001e8c97990 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001e8c979ac (    0x84) elements_per_group(unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c97a30 (   0x2ec) scale_internal(int, int, int, unsigned short const*, int, int, unsigned short*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
