/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [arm64e, 0.041794 seconds]:
    C188088E-EA03-3734-817B-DFDF12332934 /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b58d7000 ( 0x7c000) __TEXT SEGMENT
            0x00000001b58d7000 (  0x3388) MACH_HEADER
            0x00000001b58da388 ( 0x4b258) __TEXT __text
                0x00000001b58da388 (    0x84) -[AXFStageManagerStageUIElement initWithWindows:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da40c (    0x64) -[AXFStageManagerStageUIElement updateWindowsWithDifferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da470 (     0x4) -[AXFStageManagerStageUIElement windows] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da474 (   0x354) -[AXFStageManagerStageUIElement _valueForAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da7c8 (    0x60) -[AXFStageManagerStageUIElement uiElementArrayForAXAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da828 (     0xc) -[AXFStageManagerStageUIElement accessibilityChildrenInNavigationOrder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da834 (    0x34) -[AXFStageManagerStageUIElement dataSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da868 (    0x14) -[AXFStageManagerStageUIElement setDataSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da87c (    0x34) -[AXFStageManagerStageUIElement delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da8b0 (    0x14) -[AXFStageManagerStageUIElement setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da8c4 (    0x10) -[AXFStageManagerStageUIElement _windows] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da8d4 (    0x14) -[AXFStageManagerStageUIElement set_windows:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da8e8 (    0x60) -[AXFStageManagerStageUIElement .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58da948 (   0x128) -[AXFLanguageMap initWithLanguageID:isWestern:isAmbiguous:isRTL:dialects:alternateLanguageIDs:associatedAmbiguousLanguages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58daa70 (     0x4) -[AXFLanguageMap description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58daa74 (   0x218) -[AXFLanguageMap basicDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dac8c (   0x1f4) -[AXFLanguageMap userLocaleDialect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dae80 (     0x4) -[AXFLanguageMap defaultDialect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dae84 (   0x1a0) -[AXFLanguageMap dialectWithLocaleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db024 (     0x8) -[AXFLanguageMap isWestern] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db02c (     0x8) -[AXFLanguageMap setWestern:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db034 (     0x8) -[AXFLanguageMap isRTL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db03c (     0x8) -[AXFLanguageMap setRtl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db044 (     0x8) -[AXFLanguageMap isAmbiguous] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db04c (     0x8) -[AXFLanguageMap setAmbiguous:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db054 (     0x8) -[AXFLanguageMap generalLanguageID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db05c (     0x8) -[AXFLanguageMap setGeneralLanguageID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db064 (     0x8) -[AXFLanguageMap alternateLanguageIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db06c (     0xc) -[AXFLanguageMap setAlternateLanguageIDs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db078 (     0x8) -[AXFLanguageMap dialects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db080 (     0xc) -[AXFLanguageMap setDialects:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db08c (     0x8) -[AXFLanguageMap associatedAmbiguousLanguages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db094 (     0xc) -[AXFLanguageMap setAssociatedAmbiguousLanguages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db0a0 (     0xc) -[AXFLanguageMap setDefaultDialect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db0ac (     0xc) -[AXFLanguageMap setUserLocaleDialect:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db0b8 (    0x74) -[AXFLanguageMap .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db12c (    0x68) -[_AXFMouseCursorGenerator init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db194 (    0x7c) +[_AXFMouseCursorGenerator generatorForCursor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db210 (   0x168) +[_AXFMouseCursorGenerator generatorForCursor:style:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db378 (    0x50) -[_AXFMouseCursorGenerator layers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db3c8 (    0x80) -[_AXFMouseCursorGenerator _baseSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db448 (    0x6c) -[_AXFMouseCursorGenerator addLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db4b4 (   0x424) -[_AXFMouseCursorGenerator createImageForScale:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db8d8 (     0xc) -[_AXFMouseCursorGenerator _scales] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58db8e4 (   0x22c) -[_AXFMouseCursorGenerator _registerWithName:connection:isGlobal:setActive:seed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dbb10 (    0xd4) +[_AXFMouseCursorGenerator _pathForAssetName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dbbe4 (   0x230) +[_AXFMouseCursorGenerator _assetURLsForCursor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dbe14 (    0x34) +[_AXFMouseCursorGenerator _shouldSwapColorsForCursor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dbe48 (   0x4d4) +[_AXFMouseCursorGenerator _nameForCursor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc31c (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b58dc3c4 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b58dc3f4 (   0x100) +[_AXFMouseCursorGenerator _hotspotForCursor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc4f4 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b58dc59c (   0x26c) +[_AXFMouseCursorGenerator _baseAssetNameForCursor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc808 (    0xa8) (null) [FUNC, FunctionStarts] 
                0x00000001b58dc8b0 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b58dc8e0 (     0x8) -[_AXFMouseCursorGenerator _baseHotspot] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc8e8 (     0x8) -[_AXFMouseCursorGenerator set_baseHotspot:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc8f0 (     0x8) -[_AXFMouseCursorGenerator _layers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc8f8 (     0xc) -[_AXFMouseCursorGenerator set_layers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc904 (     0x8) -[_AXFMouseCursorGenerator _style] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc90c (     0xc) -[_AXFMouseCursorGenerator set_style:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc918 (     0x8) -[_AXFMouseCursorGenerator _shouldSwapColors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc920 (     0x8) -[_AXFMouseCursorGenerator set_shouldSwapColors:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc928 (    0x44) -[_AXFMouseCursorGenerator .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b58dc96c (    0x6c) -[_AXFMouseCursorGeneratorLayer _pdf] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
