/System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [arm64e, 0.041659 seconds]:
    1D736DEB-3A69-3A02-84D6-B3E46F36EC17 /System/Library/PrivateFrameworks/Navigation.framework/Versions/A/Navigation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab36000 (0x152000) __TEXT SEGMENT
            0x00000001aab36000 (  0x22c0) MACH_HEADER
            0x00000001aab382c0 ( 0xd7d10) __TEXT __text
                0x00000001aab382c0 (     0x8) -[NSLocale(MNExtras) _navigation_distanceUsesMetricSystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab382c8 (   0x114) -[NSLocale(MNExtras) _navigation_distanceUsesMetricSystemIgnoringUserPreference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab383dc (    0xb8) -[NSLocale(MNExtras) _navigation_objectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38494 (    0x88) +[NSLocale(MNExtras) _localeOverridesForLocaleWithCountryCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3851c (   0x108) __63+[NSLocale(MNExtras) _localeOverridesForLocaleWithCountryCode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38624 (    0x40) +[NSBundle(MNExtras) _navigation_isRunningInSiri] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38664 (     0x4) __49+[NSBundle(MNExtras) _navigation_isRunningInSiri]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38668 (    0xe8) -[NSLocale(MNExtras) _navigation_useYardsForShortDistances] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38750 (    0x44) MNLocaleDidChangeNotification [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab38794 (    0x50) __MNLocaleDidChangeNotification_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab387e4 (    0x68) -[CLLocation(MNExtras) _navigation_setGtLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab3884c (     0x8) -[CLLocation(MNExtras) _navigation_hasMatch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
