/System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [arm64e, 0.038052 seconds]:
    B440F921-C851-36AC-B87A-817D8D16317A /System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Versions/A/Frameworks/AACClient.framework/Versions/A/AACClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001eced0000 ( 0x21000) __TEXT SEGMENT
            0x00000001eced0000 (  0x1dd4) MACH_HEADER
            0x00000001eced1dd4 ( 0x15b54) __TEXT __text
                0x00000001eced1dd4 (     0xc) +[AECPublicErrorsWrapper domain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced1de0 (    0x84) -[AECAssessmentConfigurationWrapper init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced1e64 (    0x44) -[AECAssessmentConfigurationWrapper setMainIndividualConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced1ea8 (    0x2c) -[AECAssessmentConfigurationWrapper mainIndividualConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced1ed4 (    0x2c) -[AECAssessmentConfigurationWrapper configurationsByApplicationDescriptor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced1f00 (    0x44) -[AECAssessmentConfigurationWrapper setConfigurationsByApplicationDescriptor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced1f44 (   0x184) -[AECAssessmentConfigurationWrapper makeConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced20c8 (   0x19c) +[AECAssessmentConfigurationWrapper wrapperFromConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2264 (     0x8) -[AECAssessmentConfigurationWrapper allowsAutoCorrection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced226c (     0x8) -[AECAssessmentConfigurationWrapper setAllowsAutoCorrection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2274 (     0x8) -[AECAssessmentConfigurationWrapper allowsSmartPunctuation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced227c (     0x8) -[AECAssessmentConfigurationWrapper setAllowsSmartPunctuation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2284 (     0x8) -[AECAssessmentConfigurationWrapper allowsSpellCheck] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced228c (     0x8) -[AECAssessmentConfigurationWrapper setAllowsSpellCheck:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2294 (     0x8) -[AECAssessmentConfigurationWrapper allowsPredictiveKeyboard] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced229c (     0x8) -[AECAssessmentConfigurationWrapper setAllowsPredictiveKeyboard:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22a4 (     0x8) -[AECAssessmentConfigurationWrapper allowsKeyboardShortcuts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22ac (     0x8) -[AECAssessmentConfigurationWrapper setAllowsKeyboardShortcuts:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22b4 (     0x8) -[AECAssessmentConfigurationWrapper allowsActivityContinuation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22bc (     0x8) -[AECAssessmentConfigurationWrapper setAllowsActivityContinuation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22c4 (     0x8) -[AECAssessmentConfigurationWrapper allowsDictation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22cc (     0x8) -[AECAssessmentConfigurationWrapper setAllowsDictation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22d4 (     0x8) -[AECAssessmentConfigurationWrapper allowsAccessibilitySpeech] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22dc (     0x8) -[AECAssessmentConfigurationWrapper setAllowsAccessibilitySpeech:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22e4 (     0x8) -[AECAssessmentConfigurationWrapper allowsPasswordAutoFill] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22ec (     0x8) -[AECAssessmentConfigurationWrapper setAllowsPasswordAutoFill:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22f4 (     0x8) -[AECAssessmentConfigurationWrapper allowsContinuousPathKeyboard] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced22fc (     0x8) -[AECAssessmentConfigurationWrapper setAllowsContinuousPathKeyboard:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2304 (    0x44) -[AECAssessmentConfigurationWrapper .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2348 (    0xe4) -[AECAssessmentSessionWrapper initWithConfigurationWrapper:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced242c (    0x40) -[AECAssessmentSessionWrapper isActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced246c (    0x88) -[AECAssessmentSessionWrapper configurationWrapper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced24f4 (    0x44) -[AECAssessmentSessionWrapper begin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2538 (    0x8c) -[AECAssessmentSessionWrapper updateToConfigurationWrapper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced25c4 (    0x44) -[AECAssessmentSessionWrapper end] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2608 (    0x4c) -[AECAssessmentSessionWrapper assessmentSessionDidBegin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2654 (    0x4c) -[AECAssessmentSessionWrapper assessmentSessionDidEnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced26a0 (    0x70) -[AECAssessmentSessionWrapper assessmentSession:failedToBeginWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2710 (    0x70) -[AECAssessmentSessionWrapper assessmentSession:wasInterruptedWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2780 (    0x4c) -[AECAssessmentSessionWrapper assessmentSessionDidUpdate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced27cc (    0xa0) -[AECAssessmentSessionWrapper assessmentSesson:failedToUpdateToConfiguration:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced286c (    0x2c) -[AECAssessmentSessionWrapper delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2898 (     0xc) -[AECAssessmentSessionWrapper setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced28a4 (     0x8) -[AECAssessmentSessionWrapper session] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced28ac (    0x40) -[AECAssessmentSessionWrapper .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced28ec (    0x24) AECPublicErrorCode.init(rawValue:) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2910 (     0x4) AECPublicErrorCode.rawValue.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2914 (    0x14) protocol witness for static Equatable.== infix(_:_:) in conformance AECPublicErrorCode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2928 (    0x48) protocol witness for Hashable.hashValue.getter in conformance AECPublicErrorCode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2970 (    0x2c) protocol witness for Hashable.hash(into:) in conformance AECPublicErrorCode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced299c (    0x44) protocol witness for Hashable._rawHashValue(seed:) in conformance AECPublicErrorCode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced29e0 (    0x30) protocol witness for RawRepresentable.init(rawValue:) in conformance AECPublicErrorCode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2a10 (     0xc) protocol witness for RawRepresentable.rawValue.getter in conformance AECPublicErrorCode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2a1c (    0x1c) static AECPublicErrors.domain.getter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2a38 (    0x40) @objc static AECPublicErrors.domain.getter [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2a78 (    0x34) AECPublicErrors.__allocating_init() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2aac (    0x34) AECPublicErrors.init() [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2ae0 (    0x24) type metadata accessor for AECPublicErrors [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2b04 (    0x40) @objc AECPublicErrors.init() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2b44 (    0x34) AECPublicErrors.__deallocating_deinit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2b78 (     0x4) base witness table accessor for Equatable in AECPublicErrorCode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2b7c (    0x54) lazy protocol witness table accessor for type AECPublicErrorCode and conformance AECPublicErrorCode [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2bd0 (    0x10) type metadata accessor for AECPublicErrorCode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2be0 (     0x4) @objc AECPublicErrors.__ivar_destroyer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2be4 (    0x58) type metadata accessor for AEPolicySessionEvent [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2c3c (     0x4) type metadata instantiation function for AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001eced2c40 (    0xc0) type metadata completion function for AECCurrentWindowNumbersPublisher.AECCurrentWindowsSubscription [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
