/System/Library/PrivateFrameworks/InAppMessages.framework/Versions/A/InAppMessages [arm64e, 0.043173 seconds]:
    4CC8D8A3-4330-3D03-A8CD-30FFAF617A15 /System/Library/PrivateFrameworks/InAppMessages.framework/Versions/A/InAppMessages [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4eaf000 ( 0x24000) __TEXT SEGMENT
            0x00000001b4eaf000 (  0x1714) MACH_HEADER
            0x00000001b4eb0714 ( 0x15284) __TEXT __text
                0x00000001b4eb0714 (    0x68) -[IAMModalViewController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb077c (   0x488) -[IAMModalViewController viewDidLoad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0c04 (    0x78) -[IAMModalViewController windowDidEndSheet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0c7c (    0x10) -[IAMModalViewController contentViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0c8c (    0x14) -[IAMModalViewController setContentViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0ca0 (    0x34) -[IAMModalViewController metricsDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0cd4 (    0x14) -[IAMModalViewController setMetricsDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0ce8 (    0x10) -[IAMModalViewController viewControllerWillDismissBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0cf8 (     0xc) -[IAMModalViewController setViewControllerWillDismissBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0d04 (    0x10) -[IAMModalViewController shouldPresentFullscreen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0d14 (    0x10) -[IAMModalViewController setShouldPresentFullscreen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0d24 (    0x10) -[IAMModalViewController contentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0d34 (    0x14) -[IAMModalViewController setContentView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0d48 (    0x78) -[IAMModalViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0dc0 (    0x54) +[WKWebViewConfiguration(IAMShared) sharedMessagesConfiguration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0e14 (    0xb4) __64+[WKWebViewConfiguration(IAMShared) sharedMessagesConfiguration]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0ec8 (    0x70) -[IAMICMessageMetadataStorage init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0f38 (     0x8) -[IAMICMessageMetadataStorage metadataForBundleIdentifiers:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0f40 (     0x8) -[IAMICMessageMetadataStorage updateMetadata:messageIdentifier:bundleIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0f48 (     0xc) -[IAMICMessageMetadataStorage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0f54 (    0x7c) -[IAMMessageGroup initWithGroupIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0fd0 (    0x14) -[IAMMessageGroup viewControllerForModalMessagePresentation:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb0fe4 (    0xd0) -[IAMMessageGroup reportModalMessageWithIdentifier:actionWasPerformedWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb10b4 (    0x90) -[IAMMessageGroup receiveEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1144 (    0x90) -[IAMMessageGroup reportContextPropertiesDidChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb11d4 (     0x8) -[IAMMessageGroup contextPropertyWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb11dc (     0x8) -[IAMMessageGroup shouldPerformModalMessagePresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb11e4 (     0x4) -[IAMMessageGroup performModalMessagePresentation:fromViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb11e8 (    0x98) -[IAMMessageGroup reportModalMessagePresentationFailedWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1280 (    0x98) -[IAMMessageGroup reportModalMessageWasPresentedWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1318 (    0x98) -[IAMMessageGroup reportModalMessageWasDismissedWithIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb13b0 (     0x8) -[IAMMessageGroup groupIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb13b8 (    0x2c) -[IAMMessageGroup messageCoordinator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb13e4 (     0xc) -[IAMMessageGroup setMessageCoordinator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb13f0 (    0x2c) -[IAMMessageGroup internalDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb141c (     0xc) -[IAMMessageGroup setInternalDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1428 (    0x48) -[IAMMessageGroup .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1470 (    0xb0) -[IAMICMessageEntryProvider init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1520 (     0x8) -[IAMICMessageEntryProvider messageEntriesForBundleIdentifiers:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1528 (   0x13c) -[IAMICMessageEntryProvider removeMessageEntryWithIdentifier:forBundleIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1664 (    0xa4) __93-[IAMICMessageEntryProvider removeMessageEntryWithIdentifier:forBundleIdentifier:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1708 (    0x54) __copy_helper_block_e8_32s40b48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb175c (    0x44) __destroy_helper_block_e8_32s40s48w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb17a0 (     0x8) -[IAMICMessageEntryProvider reportEventForMessageIdentifier:withParams:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb17a8 (     0x8) -[IAMICMessageEntryProvider downloadResourcesForMessageWithIdentifier:bundleIdentifier:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb17b0 (     0x8) -[IAMICMessageEntryProvider removeApplicationBadgeForBundleIdentifier:fromPresentedMessageEntry:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb17b8 (    0xb4) -[IAMICMessageEntryProvider _handleMessagesDidChangeNotification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb186c (    0x2c) -[IAMICMessageEntryProvider delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1898 (     0xc) -[IAMICMessageEntryProvider setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb18a4 (    0x40) -[IAMICMessageEntryProvider .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb18e4 (    0xb0) -[IAMWebMessagePresentationCoordinator initWithWebMessageEntry:webArchiveURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1994 (    0xa0) -[IAMWebMessagePresentationCoordinator presentingViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1a34 (   0x10c) -[IAMWebMessagePresentationCoordinator load] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1b40 (   0x290) __44-[IAMWebMessagePresentationCoordinator load]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1dd0 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1dd8 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb1de0 (   0x398) -[IAMWebMessagePresentationCoordinator present] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb2178 (    0xb8) -[IAMWebMessagePresentationCoordinator _modalViewControllerWindowDidEndSheet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb2230 (   0x1cc) -[IAMWebMessagePresentationCoordinator _handleWebMessageDismissed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb23fc (    0xf0) -[IAMWebMessagePresentationCoordinator _handleOpenURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb24ec (   0x148) __55-[IAMWebMessagePresentationCoordinator _handleOpenURL:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4eb2634 (    0xd8) -[IAMWebMessagePresentationCoordinator _dismissModalViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
