/System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI [arm64e, 0.042769 seconds]:
    BEE469EC-9D72-3B90-B966-0F17BC8C31C8 /System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaf54000 (0x19c000) __TEXT SEGMENT
            0x00000001aaf54000 (  0x305c) MACH_HEADER
            0x00000001aaf5705c (0x11a4f4) __TEXT __text
                0x00000001aaf5705c (    0x9c) +[AOSUIProfileViewUtility requestProfileViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf570f8 (    0x54) +[AOSUIProfileViewUtility sharedProfileViewUtility] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5714c (    0xd8) __51+[AOSUIProfileViewUtility sharedProfileViewUtility]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57224 (    0x84) -[AOSUIProfileViewUtility init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf572a8 (   0x124) -[AOSUIProfileViewCacheController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf573cc (    0xa4) -[AOSUIProfileViewUtility _requestRemoteProfileViewControllerWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57470 (    0xac) +[AOSUIProfileRemoteViewController requestViewControllerWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5751c (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5752c (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57534 (   0x1c8) -[AOSUIProfileViewUtility _updateProfileViewFromCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf576fc (     0xc) -[AOSUIProfileViewUtility cacheController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57708 (    0x9c) -[AOSUIProfileViewCacheController readCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf577a4 (    0x54) +[AOSUIProfileViewCacheController _cacheQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf577f8 (    0x6c) __46+[AOSUIProfileViewCacheController _cacheQueue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57864 (   0x314) __44-[AOSUIProfileViewCacheController readCache]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57b78 (     0xc) -[AOSUIProfileViewCacheController cachePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57b84 (     0x8) -[AOSUIProfileViewCacheController setCacheIsValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57b8c (    0x94) -[AOSUIProfileViewCacheController _currentLanguage] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57c20 (     0x8) -[AOSUIProfileViewCacheController setCacheHideOverLay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57c28 (     0x8) -[AOSUIProfileViewCacheController setCachePrefToHide:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57c30 (     0x8) -[AOSUIProfileViewCacheController setCacheImageData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57c38 (     0xc) -[AOSUIProfileViewCacheController cacheImageData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57c44 (     0xc) -[AOSUIProfileViewCacheController cacheIsValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57c50 (    0xec) -[AOSUIProfileViewCacheViewController initWithCacheData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57d3c (     0x8) -[AOSUIProfileViewUtility setCacheViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57d44 (     0xc) -[AOSUIProfileViewUtility rootViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57d50 (    0x88) -[AOSUIProfileViewRootViewController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57dd8 (     0xc) -[AOSUIProfileViewUtility cacheViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57de4 (   0x210) -[AOSUIProfileViewCacheViewController loadView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf57ff4 (    0x10) -[AOSUIProfileViewCacheViewController cacheData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf58004 (   0x248) -[NSView(AOSUI) aos_showView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5824c (   0x194) -[AOSUIProfileViewUtility updateOverlay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf583e0 (    0x60) -[AOSUIProfileViewUtility serviceProxy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf58440 (     0xc) -[AOSUIProfileViewUtility remoteViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf5844c (     0xc) -[AOSUIProfileViewCacheController cacheHideOverLay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf58458 (     0xc) -[AOSUIProfileViewCacheController cachePrefToHide] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aaf58464 (     0x8) -[AOSUIProfileViewUtility setUpdateOverlayPrefPaneBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
