/System/Library/PrivateFrameworks/FTAWD.framework/Versions/A/FTAWD [arm64e, 0.038497 seconds]:
    B831F1FD-C1BB-3A3B-99B8-06F5139E1E4F /System/Library/PrivateFrameworks/FTAWD.framework/Versions/A/FTAWD [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b13b8000 ( 0x1f000) __TEXT SEGMENT
            0x00000001b13b8000 (  0x116c) MACH_HEADER
            0x00000001b13b916c ( 0x1679c) __TEXT __text
                0x00000001b13b916c (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b13b9194 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b13b9234 (     0xc) FTAWDSetSubmissionDate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b13b9240 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001b13b92a4 (   0x108) (null) [FUNC, FunctionStarts] 
                0x00000001b13b93ac (   0x1dc) (null) [FUNC, FunctionStarts] 
                0x00000001b13b9588 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001b13b9694 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b13b96e8 (   0x2a0) (null) [FUNC, FunctionStarts] 
                0x00000001b13b9988 (   0x3b0) (null) [FUNC, FunctionStarts] 
                0x00000001b13b9d38 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x00000001b13b9dec (    0xc0) (null) [FUNC, FunctionStarts] 
                0x00000001b13b9eac (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b13b9ee8 (   0x280) (null) [FUNC, FunctionStarts] 
                0x00000001b13ba168 (    0x80) FTAWDLogSMSReceived [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b13ba1e8 (   0x64c) (null) [FUNC, FunctionStarts] 
                0x00000001b13ba834 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001b13ba894 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b13ba8a4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b13ba8b0 (    0x80) FTAWDLogSMSSent [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b13ba930 (   0x6e8) (null) [FUNC, FunctionStarts] 
                0x00000001b13bb018 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b13bb068 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b13bb0ac (    0x80) FTAWDLogIMessageReceived [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b13bb12c (   0x6e8) (null) [FUNC, FunctionStarts] 
                0x00000001b13bb814 (    0x90) FTAWDLogIMessageSentWithConnectionType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b13bb8a4 (   0x814) (null) [FUNC, FunctionStarts] 
                0x00000001b13bc0b8 (    0x24) (null) [FUNC, FunctionStarts] 
