/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/Versions/A/IMTranscoderAgent [arm64e, 0.042899 seconds]:
    C318AF74-935A-3EBE-8FCA-5C7B48F26AE5 /System/Library/PrivateFrameworks/IMTranscoderAgent.framework/Versions/A/IMTranscoderAgent [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b63fe000 ( 0x2c000) __TEXT SEGMENT
            0x00000001b63fe000 (  0x3fd4) MACH_HEADER
            0x00000001b6401fd4 ( 0x1a724) __TEXT __text
                0x00000001b6401fd4 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001b64020a8 (   0x1ec) (null) [FUNC, FunctionStarts] 
                0x00000001b6402294 (   0x120) (null) [FUNC, FunctionStarts] 
                0x00000001b64023b4 (   0x8dc) (null) [FUNC, FunctionStarts] 
                0x00000001b6402c90 (   0x124) (null) [FUNC, FunctionStarts] 
                0x00000001b6402db4 (   0xf20) (null) [FUNC, FunctionStarts] 
                0x00000001b6403cd4 (   0x334) (null) [FUNC, FunctionStarts] 
                0x00000001b6404008 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6404010 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b6404020 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b640402c (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001b640407c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001b64040c0 (  0x15e4) (null) [FUNC, FunctionStarts] 
                0x00000001b64056a4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b64056b4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b64056c0 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b6405840 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001b64058d0 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001b6405944 (   0x180) (null) [FUNC, FunctionStarts] 
                0x00000001b6405ac4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b6405afc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6405b04 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6405b0c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b6405b14 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001b6405b68 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001b6405bfc (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001b6405c9c (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001b6405de0 (   0x184) (null) [FUNC, FunctionStarts] 
                0x00000001b6405f64 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b6405f94 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001b6405fc4 (   0xb70) (null) [FUNC, FunctionStarts] 
                0x00000001b6406b34 (   0x7f0) (null) [FUNC, FunctionStarts] 
                0x00000001b6407324 (   0x998) (null) [FUNC, FunctionStarts] 
                0x00000001b6407cbc (   0x1b4) (null) [FUNC, FunctionStarts] 
                0x00000001b6407e70 (   0x224) (null) [FUNC, FunctionStarts] 
                0x00000001b6408094 (  0x160c) (null) [FUNC, FunctionStarts] 
