/System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [arm64e, 0.039072 seconds]:
    8448D70D-EE9A-3013-B473-940AA9AC456B /System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5526000 ( 0x38000) __TEXT SEGMENT
            0x00000001b5526000 (  0x477c) MACH_HEADER
            0x00000001b552a77c ( 0x2043c) __TEXT __text
                0x00000001b552a77c (     0x4) -[NCNotificationServiceViewController notificationService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552a780 (   0x220) -[NCNotificationServiceViewController readyContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552a9a0 (    0x14) -[NCWidgetHostViewController maxSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552a9b4 (    0x14) -[NCWidgetHostViewController margins] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552a9c8 (     0xc) -[NCWidgetHostViewController contentWidthPriority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552a9d4 (     0xc) -[NCWidgetHostViewController remoteViewServiceClassName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552a9e0 (     0x4) -[NCWidgetHostViewController widgetDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552a9e4 (   0x10c) -[NCWidgetHostViewController remoteViewSetupConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552aaf0 (    0xa0) -[NCWidgetHostViewController remoteViewReadyWithConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ab90 (    0x5c) -[NCWidgetHostViewController widgetHostHasContentChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552abec (    0x5c) -[NCWidgetHostViewController widgetHostEditModeChanged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ac48 (    0x98) -[NCWidgetHostViewController _widgetHostSetTemperaturePreference:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ace0 (    0x10) -[NCWidgetHostViewController supportsEdit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552acf0 (    0x10) -[NCWidgetHostViewController remoteWidgetObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ad00 (    0x10) -[NCWidgetHostViewController forcedAppearance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ad10 (    0x10) -[NCWidgetHostViewController setForcedAppearance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ad20 (    0x14) -[NCWidgetHostViewController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ad34 (     0x8) +[_NCRemoteViewServicePlugInKitSubsystem initForPlugInKit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ad3c (    0x58) +[NCRemoteViewServiceSubsystem initForPlugInKit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b552ad94 (    0x60) +[NCRemoteViewServiceSubsystem anyService] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
