/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [arm64e, 0.042084 seconds]:
    EA3BA978-E5C4-3399-8442-F837AB089624 /System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6da7000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b6da7000 (  0x2110) MACH_HEADER
            0x00000001b6da9110 ( 0x22500) __TEXT __text
                0x00000001b6da9110 (   0x204) -[DEArchive initWithURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6da9314 (    0x9c) -[DEArchive addFile:withPathName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6da93b0 (   0xb10) -[DEArchive addFile:withPathName:progressHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6da9ec0 (    0x1c) __os_log_helper_16_0_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6da9edc (    0x50) __os_log_helper_16_2_2_8_64_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6da9f2c (    0x40) __os_log_helper_16_2_1_8_64 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6da9f6c (    0x54) __os_log_helper_16_2_2_8_32_4_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6da9fc0 (    0x64) -[DEArchive closeArchive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daa024 (    0x68) -[DEArchive dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daa08c (   0x3d8) -[DEArchive archiverForUrl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daa464 (    0x40) __os_log_helper_16_2_1_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daa4a4 (    0x54) __os_log_helper_16_2_2_8_66_4_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daa4f8 (    0x28) -[DEArchive tarGzUrl] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daa520 (    0x3c) -[DEArchive setTarGzUrl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daa55c (    0x28) -[DEArchive sourceDir] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daa584 (    0x3c) -[DEArchive setSourceDir:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daa5c0 (    0x4c) -[DEArchive .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daa60c (    0x20) Log [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daa62c (   0x3fc) +[DELoggingPreferences installLoggingProfile:sessionIdentifier:extensionIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daaa28 (   0x534) +[DELoggingPreferences removeLoggingProfileForSessionIdentifier:extensionIdentifier:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6daaf5c (   0x1c4) +[DELoggingPreferences loggingPayloadForURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dab120 (   0x608) +[DELoggingPreferences combinedLoggingPayloadForURLs:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6dab728 (   0x2fc) +[DELoggingPreferences _subsystemPayloadForURL:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
