/usr/lib/libAudioIssueDetector.dylib [arm64e, 0.039961 seconds]:
    6DDEABFE-BF88-3612-9494-A75AAEDD577C /usr/lib/libAudioIssueDetector.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f4c000 ( 0x39000) __TEXT SEGMENT
            0x00000001b6f4c000 (  0x19b0) MACH_HEADER
            0x00000001b6f4d9b0 ( 0x2eed0) __TEXT __text
                0x00000001b6f4d9b0 (    0xa0) +[WaterLockListener sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4da50 (    0x38) __35+[WaterLockListener sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4da88 (     0x8) -[WaterLockListener isWaterLockedOff] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4da90 (     0x4) -[WaterLockListener stopListen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4da94 (     0x4) -[WaterLockListener startListen] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4da98 (    0xdc) void std::__1::__call_once_proxy[abi:v160006]<std::__1::tuple<ADAM::Sequencer::init()::$_0&&>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4db74 (    0x70) ADAM::AudioDataAnalysisManager::instance() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4dbe4 (    0xd4) std::__1::thread::thread<void (ADAM::Sequencer::*)(), ADAM::Sequencer*, void>(void (ADAM::Sequencer::*&&)(), ADAM::Sequencer*&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4dcb8 (    0x70) ADAM::Parameters::instance() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4dd28 (   0x3dc) bool ADAM::Parameters::GetParamValue<bool>(ADAM::ADAMParameterType) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e104 (   0x3c0) ADAM::Sequencer::generateRandomDataForWatch() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e4c4 (    0x3c) std::__1::vector<ADAMServerDelegate* __weak, std::__1::allocator<ADAMServerDelegate* __weak>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e500 (    0x84) std::__1::vector<ADAMServerDelegate* __weak, std::__1::allocator<ADAMServerDelegate* __weak>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e584 (     0xc) __clang_call_terminate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e590 (    0x60) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> std::__1::operator+[abi:v160006]<char, std::__1::char_traits<char>, std::__1::allocator<char>>(char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e5f0 (    0x70) bool boost::any_cast<bool>(boost::any&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e660 (    0x60) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> std::__1::operator+[abi:v160006]<char, std::__1::char_traits<char>, std::__1::allocator<char>>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>&&, char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e6c0 (    0x18) std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e6d8 (    0x5c) std::__1::__throw_length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e734 (    0x34) std::length_error::length_error[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e768 (    0xb8) bool* boost::any_cast<bool>(boost::any*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e820 (    0x5c) void boost::throw_exception<boost::bad_any_cast>(boost::bad_any_cast const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e87c (    0x70) boost::wrapexcept<boost::bad_any_cast>::wrapexcept(boost::bad_any_cast const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e8ec (    0x54) boost::wrapexcept<boost::bad_any_cast>::~wrapexcept() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e940 (    0x5c) boost::exception_detail::refcount_ptr<boost::exception_detail::error_info_container>::~refcount_ptr() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4e99c (    0x64) non-virtual thunk to boost::wrapexcept<boost::bad_any_cast>::~wrapexcept() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4ea00 (    0x58) non-virtual thunk to boost::wrapexcept<boost::bad_any_cast>::~wrapexcept() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4ea58 (     0xc) boost::bad_any_cast::what() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4ea64 (    0x68) non-virtual thunk to boost::wrapexcept<boost::bad_any_cast>::~wrapexcept() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4eacc (    0x5c) non-virtual thunk to boost::wrapexcept<boost::bad_any_cast>::~wrapexcept() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4eb28 (    0x64) boost::wrapexcept<boost::bad_any_cast>::~wrapexcept() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4eb8c (    0x5c) boost::wrapexcept<boost::bad_any_cast>::rethrow() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4ebe8 (   0x130) boost::wrapexcept<boost::bad_any_cast>::wrapexcept(boost::wrapexcept<boost::bad_any_cast> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4ed18 (     0x4) boost::exception_detail::clone_base::~clone_base() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4ed1c (     0x4) boost::exception_detail::clone_base::~clone_base() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4ed20 (   0x218) boost::wrapexcept<boost::bad_any_cast>::clone() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4ef38 (    0x98) boost::exception_detail::refcount_ptr<boost::exception_detail::error_info_container>::adopt(boost::exception_detail::error_info_container*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4efd0 (    0x28) boost::bad_any_cast::~bad_any_cast() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4eff8 (     0x4) boost::bad_any_cast::~bad_any_cast() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4effc (    0xa8) boost::any::type() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4f0a4 (    0x5c) std::__1::__throw_out_of_range[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4f100 (    0x34) std::out_of_range::out_of_range[abi:v160006](char const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4f134 (    0x50) std::__1::unique_ptr<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (ADAM::Sequencer::*)(), ADAM::Sequencer*>, std::__1::default_delete<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (ADAM::Sequencer::*)(), ADAM::Sequencer*>>>::reset[abi:v160006](std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (ADAM::Sequencer::*)(), ADAM::Sequencer*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4f184 (    0x40) std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>::reset[abi:v160006](std::__1::__thread_struct*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f4f1c4 (    0x90) void* std::__1::__thread_proxy[abi:v160006]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (ADAM::Sequencer::*)(), ADAM::Sequencer*>>(void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
