/System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [arm64e, 0.045260 seconds]:
    85F5E0B5-2A39-3736-9631-B18BAE8665F6 /System/Library/PrivateFrameworks/ACDEClient.framework/Versions/A/ACDEClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f2cb0000 ( 0x48000) __TEXT SEGMENT
            0x00000001f2cb0000 (  0x2a10) MACH_HEADER
            0x00000001f2cb2a10 ( 0x228a0) __TEXT __text
                0x00000001f2cb2a10 (     0xc) -[ACMTicketManager components] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2a1c (    0x28) -[ACMTicketManager preferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2a44 (    0x28) -[ACMTicketManager systemInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2a6c (     0xc) -[ACMTicketManager defaultPublicKeyVersionForRealm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2a78 (    0x4c) -[ACMTicketManager defaultPublicKeyCertificateForRealm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2ac4 (    0x40) -[ACMTicketManager certificateLabelForRealm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2b04 (    0x90) -[ACMTicketManager publicKeyVersionForRealm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2b94 (    0x64) -[ACMTicketManager setPublickKeyVersion:label:forRealm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2bf8 (    0x7c) -[ACMTicketManager uninstallPublicKeyForRealm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2c74 (    0x3c) -[ACMTicketManager setUserPreferences:forToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2cb0 (    0x40) -[ACMTicketManager userPreferencesForToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2cf0 (    0x3c) -[ACMTicketManager encodedUserPreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2d2c (    0x6c) -[ACMTicketManager decodedUserPreferences:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2d98 (    0x60) -[ACDStateManager dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2df8 (     0x8) -[ACDStateManager setCurrentViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2e00 (   0x1cc) -[ACDStateManager setCurrentViewController:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2fcc (    0x10) __55-[ACDStateManager setCurrentViewController:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb2fdc (    0x64) __55-[ACDStateManager setCurrentViewController:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3040 (    0x60) __copy_helper_block_e8_32o40o48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb30a0 (    0x50) __destroy_helper_block_e8_32o40o48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb30f0 (    0x70) -[ACDStateManager removeConstraints] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3160 (   0x144) -[ACDStateManager addConstraintsToView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb32a4 (     0x8) -[ACDStateManager presentViewController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb32ac (     0x8) -[ACDStateManager setPresentViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb32b4 (     0x8) -[ACDStateManager window] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb32bc (     0x8) -[ACDStateManager setWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb32c4 (     0x8) -[ACDStateManager constraints] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb32cc (     0x8) -[ACDStateManager setConstraints:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb32d4 (     0xc) -[ACMHTTPHandler components] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb32e0 (    0x54) -[ACMHTTPHandler environmentPreferences] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3334 (    0x28) -[ACMHTTPHandler iForgotURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb335c (    0x28) -[ACMHTTPHandler serverHosts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3384 (    0x28) -[ACMHTTPHandler serverAttemptsDelays] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb33ac (     0x8) -[ACDAppIconView accessibilityAttributeValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb33b4 (    0x3c) +[ACM2SVHTTPImageDownloadHandler handlerWithURLString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb33f0 (    0xd4) -[ACM2SVHTTPImageDownloadHandler initWithURLString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb34c4 (    0x90) -[ACM2SVHTTPImageDownloadHandler downloadImageWithCompletionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3554 (    0x78) __67-[ACM2SVHTTPImageDownloadHandler downloadImageWithCompletionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb35cc (    0x50) __copy_helper_block_e8_32o40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb361c (    0x44) __destroy_helper_block_e8_32o40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3660 (    0x28) +[ACFKeychainItemInfo keychainItemInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3688 (    0x3c) +[ACFKeychainItemInfo keychainItemInfoWithAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb36c4 (    0x64) -[ACFKeychainItemInfo init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3728 (    0x60) -[ACFKeychainItemInfo copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3788 (    0x94) -[ACFKeychainItemInfo initWithAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb381c (    0x4c) -[ACFKeychainItemInfo dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3868 (    0x40) -[ACFKeychainItemInfo attributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb38a8 (    0x4c) -[ACFKeychainItemInfo setClassCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb38f4 (    0x34) -[ACFKeychainItemInfo classCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3928 (    0x68) -[ACFKeychainItemInfo setAccessGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3990 (    0x34) -[ACFKeychainItemInfo accessGroup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb39c4 (    0x4c) -[ACFKeychainItemInfo setCreationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3a10 (    0x34) -[ACFKeychainItemInfo creationDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3a44 (    0x4c) -[ACFKeychainItemInfo setModificationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3a90 (    0x34) -[ACFKeychainItemInfo modificationDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3ac4 (    0x4c) -[ACFKeychainItemInfo setDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3b10 (    0x34) -[ACFKeychainItemInfo description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3b44 (    0x4c) -[ACFKeychainItemInfo setComment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3b90 (    0x34) -[ACFKeychainItemInfo comment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3bc4 (    0x5c) -[ACFKeychainItemInfo setCreator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3c20 (    0x38) -[ACFKeychainItemInfo creator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3c58 (    0x5c) -[ACFKeychainItemInfo setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3cb4 (    0x38) -[ACFKeychainItemInfo type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3cec (    0x4c) -[ACFKeychainItemInfo setLabel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3d38 (    0x34) -[ACFKeychainItemInfo label] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3d6c (    0x4c) -[ACFKeychainItemInfo setSubject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3db8 (    0x34) -[ACFKeychainItemInfo subject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3dec (    0x5c) -[ACFKeychainItemInfo setIsInvisible:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3e48 (    0x38) -[ACFKeychainItemInfo isInvisible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3e80 (    0x5c) -[ACFKeychainItemInfo setIsNegative:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3edc (    0x38) -[ACFKeychainItemInfo isNegative] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3f14 (    0x5c) -[ACFKeychainItemInfo setIsPermanent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3f70 (    0x38) -[ACFKeychainItemInfo isPermanent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3fa8 (    0x44) -[ACFKeychainItemInfo setAccessibleType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb3fec (    0x34) -[ACFKeychainItemInfo accessibleType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4020 (    0x20) -[ACFKeychainItemInfo isSynchronizableAttributeAvaiable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4040 (    0x78) -[ACFKeychainItemInfo setSynchronizable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb40b8 (    0x5c) -[ACFKeychainItemInfo synchronizable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4114 (    0x4c) -[ACFKeychainItemInfo setKeyType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4160 (    0x34) -[ACFKeychainItemInfo keyType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4194 (    0x4c) -[ACFKeychainItemInfo setApplicationTag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb41e0 (    0x34) -[ACFKeychainItemInfo applicationTag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4214 (    0x44) -[ACFKeychainItemInfo setApplicationTagString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4258 (    0x58) -[ACFKeychainItemInfo applicationTagString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb42b0 (    0x4c) -[ACFKeychainItemInfo setAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb42fc (    0x34) -[ACFKeychainItemInfo account] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4330 (    0x4c) -[ACFKeychainItemInfo setService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb437c (    0x34) -[ACFKeychainItemInfo service] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb43b0 (    0x68) -[ACFKeychainItemInfo setGeneric:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4418 (    0x34) -[ACFKeychainItemInfo generic] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb444c (    0x44) -[ACFKeychainItemInfo setGenericString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4490 (    0xc0) -[ACFKeychainItemInfo genericString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f2cb4550 (    0x4c) -[ACFKeychainItemInfo setValueRef:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
