/System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [arm64e, 0.039895 seconds]:
    066AF145-B122-31B5-8C4A-8D279ABB70DB /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aadc8000 ( 0x60000) __TEXT SEGMENT
            0x00000001aadc8000 (  0x3740) MACH_HEADER
            0x00000001aadcb740 ( 0x39188) __TEXT __text
                0x00000001aadcb740 (    0x70) -[SUCoreEventReporterDelegate initWithReporter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcb7b0 (   0x280) -[SUCoreEventReporterDelegate URLSession:task:didCompleteWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcba30 (    0x2c) -[SUCoreEventReporterDelegate reporter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcba5c (     0xc) -[SUCoreEventReporterDelegate setReporter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcba68 (     0x8) -[SUCoreEventReporterDelegate .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcba70 (   0x124) -[SUCoreMAIdentifier initWithProductVersion:productBuildVersion:releaseType:measurement:measurementAlgorithm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcbb94 (   0x178) -[SUCoreMAIdentifier initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcbd0c (   0x138) -[SUCoreMAIdentifier encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcbe44 (     0x8) +[SUCoreMAIdentifier supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcbe4c (   0x270) -[SUCoreMAIdentifier isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc0bc (   0x104) -[SUCoreMAIdentifier description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc1c0 (     0x8) -[SUCoreMAIdentifier productVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc1c8 (     0xc) -[SUCoreMAIdentifier setProductVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc1d4 (     0x8) -[SUCoreMAIdentifier productBuildVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc1dc (     0xc) -[SUCoreMAIdentifier setProductBuildVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc1e8 (     0x8) -[SUCoreMAIdentifier releaseType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc1f0 (     0xc) -[SUCoreMAIdentifier setReleaseType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc1fc (     0x8) -[SUCoreMAIdentifier measurement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc204 (     0xc) -[SUCoreMAIdentifier setMeasurement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc210 (     0x8) -[SUCoreMAIdentifier measurementAlgorithm] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc218 (     0xc) -[SUCoreMAIdentifier setMeasurementAlgorithm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc224 (    0x68) -[SUCoreMAIdentifier .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc28c (    0x88) -[SUCoreEventReporterActive initWithServerURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc314 (   0x100) -[SUCoreEventReporterActive initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc414 (   0x104) -[SUCoreEventReporterActive encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc518 (     0x8) +[SUCoreEventReporterActive supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc520 (    0x80) -[SUCoreEventReporterActive copy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc5a0 (    0x18) -[SUCoreEventReporterActive toArchivedData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc5b8 (    0x80) -[SUCoreEventReporterActive initFromArchivedData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc638 (   0x178) -[SUCoreEventReporterActive isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc7b0 (   0x108) -[SUCoreEventReporterActive description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc8b8 (     0x4) -[SUCoreEventReporterActive summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc8bc (     0x8) -[SUCoreEventReporterActive serverURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc8c4 (     0xc) -[SUCoreEventReporterActive setServerURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc8d0 (     0x8) -[SUCoreEventReporterActive attemptedSendCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc8d8 (     0x8) -[SUCoreEventReporterActive setAttemptedSendCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc8e0 (     0x8) -[SUCoreEventReporterActive failedSendCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc8e8 (     0x8) -[SUCoreEventReporterActive setFailedSendCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc8f0 (     0x8) -[SUCoreEventReporterActive discoveredRunningCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc8f8 (     0x8) -[SUCoreEventReporterActive setDiscoveredRunningCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc900 (     0x8) -[SUCoreEventReporterActive discoveredSuspendedCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc908 (     0x8) -[SUCoreEventReporterActive setDiscoveredSuspendedCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc910 (     0x8) -[SUCoreEventReporterActive discoveredCancelingCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc918 (     0x8) -[SUCoreEventReporterActive setDiscoveredCancelingCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc920 (     0xc) -[SUCoreEventReporterActive .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcc92c (   0x110) -[SUCoreErrorAttributes initForDomain:withCode:ofCodeName:indicating:ifKeyTrue:keyMatchTrueMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcca3c (   0x158) -[SUCoreErrorAttributes description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccb94 (    0xd0) +[SUCoreErrorAttributes nameForIndication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccc64 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001aadccc88 (    0xd0) +[SUCoreErrorAttributes descriptionForIndication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccd58 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001aadccd7c (     0x8) -[SUCoreErrorAttributes domain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccd84 (     0x8) -[SUCoreErrorAttributes code] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccd8c (     0x8) -[SUCoreErrorAttributes codeName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccd94 (     0x8) -[SUCoreErrorAttributes indications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccd9c (     0x8) -[SUCoreErrorAttributes setIndications:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccda4 (     0x8) -[SUCoreErrorAttributes keyMatchTrue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccdac (     0xc) -[SUCoreErrorAttributes setKeyMatchTrue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccdb8 (     0x8) -[SUCoreErrorAttributes keyMatchTrueMap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccdc0 (     0xc) -[SUCoreErrorAttributes setKeyMatchTrueMap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccdcc (    0x5c) -[SUCoreErrorAttributes .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcce28 (    0x54) +[SUCoreSimulate sharedSimulator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcce7c (    0x40) __33+[SUCoreSimulate sharedSimulator]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadccebc (   0x24c) -[SUCoreSimulate init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcd108 (   0x174) -[SUCoreSimulate adoptAllEventAlterations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcd27c (     0xc) __43-[SUCoreSimulate adoptAllEventAlterations:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcd288 (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcd2c4 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcd300 (   0x5cc) -[SUCoreSimulate _adoptAllEventAlterations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcd8cc (   0x5dc) -[SUCoreSimulate _eventFromLine:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcdea8 (   0xe08) -[SUCoreSimulate _parseOptionalEntriesInLineFromWords:argStartAt:argEndAt:argDuration:argUntilStop:argAssetBuildVersions:argAssetProductVersions:argAssetAttributesPlist:argAssetState:argUpdateInfoPlist:argErrorDomain:argErrorCode:argErrorRecoverable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcecb0 (    0x90) -[SUCoreSimulate _parseIntFromString:destination:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadced40 (    0x94) -[SUCoreSimulate _parseErrorCodeFromString:destination:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcedd4 (   0x1c0) -[SUCoreSimulate _parseEventBooleanFromString:destination:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcef94 (   0x164) -[SUCoreSimulate _actionFromString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcf0f8 (    0x84) -[SUCoreSimulate _triggerFromString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcf17c (   0x13c) -[SUCoreSimulate clearAllEventAlterations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcf2b8 (    0x50) __42-[SUCoreSimulate clearAllEventAlterations]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcf308 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcf310 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcf318 (   0x13c) -[SUCoreSimulate dumpAllEventAlterations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aadcf454 (     0x8) __41-[SUCoreSimulate dumpAllEventAlterations]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
