/usr/lib/libexpat.1.dylib [arm64e, 0.044659 seconds]:
    034292C3-3063-3ACE-B831-DC1EDAF37333 /usr/lib/libexpat.1.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e590000 ( 0x1b000) __TEXT SEGMENT
            0x000000018e590000 (   0x8c4) MACH_HEADER
            0x000000018e5908c4 ( 0x18c08) __TEXT __text
                0x000000018e5908c4 (    0x10) XML_ParserCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5908d4 (     0x8) XML_ParserCreate_MM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5908dc (    0x34) XML_ParserCreateNS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e590910 (   0x254) parserCreate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e590b64 (   0x3a8) XML_ParserReset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e590f0c (   0x134) parserInit [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591040 (    0x70) XML_SetEncoding [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5910b0 (    0x60) copyString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591110 (   0x538) XML_ExternalEntityParserCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591648 (   0x260) setContext [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e5918a8 (   0x268) XML_ParserFree [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591b10 (    0x7c) externalEntityInitProcessor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591b8c (    0xd0) externalParEntInitProcessor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591c5c (    0x60) poolDestroy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591cbc (     0xc) XML_UseParserAsHandlerArg [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591cc8 (    0x34) XML_UseForeignDTD [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591cfc (    0x28) XML_SetReturnNSTriplet [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591d24 (    0x20) XML_SetUserData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591d44 (    0x48) XML_SetBase [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591d8c (    0x68) poolCopyString [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591df4 (     0xc) XML_GetBase [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e00 (    0x14) XML_GetSpecifiedAttributeCount [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e14 (    0x14) XML_GetIdAttributeIndex [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e28 (     0xc) XML_SetElementHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e34 (     0xc) XML_SetStartElementHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e40 (     0xc) XML_SetEndElementHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e4c (     0xc) XML_SetCharacterDataHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e58 (     0xc) XML_SetProcessingInstructionHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e64 (     0xc) XML_SetCommentHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e70 (     0xc) XML_SetCdataSectionHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e7c (     0xc) XML_SetStartCdataSectionHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e88 (     0xc) XML_SetEndCdataSectionHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591e94 (    0x10) XML_SetDefaultHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591ea4 (    0x14) XML_SetDefaultHandlerExpand [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591eb8 (     0xc) XML_SetDoctypeDeclHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591ec4 (     0xc) XML_SetStartDoctypeDeclHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591ed0 (     0xc) XML_SetEndDoctypeDeclHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591edc (     0xc) XML_SetUnparsedEntityDeclHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591ee8 (     0xc) XML_SetNotationDeclHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591ef4 (     0xc) XML_SetNamespaceDeclHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591f00 (     0xc) XML_SetStartNamespaceDeclHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591f0c (     0xc) XML_SetEndNamespaceDeclHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591f18 (     0xc) XML_SetNotStandaloneHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591f24 (     0xc) XML_SetExternalEntityRefHandler [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e591f30 (    0x14) XML_SetExternalEntityRefHandlerArg [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
