/System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting [arm64e, 0.042441 seconds]:
    4593E612-58A3-3D25-B912-EB03062DAFF9 /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000199c5a000 ( 0x2b000) __TEXT SEGMENT
            0x0000000199c5a000 (  0x1cc0) MACH_HEADER
            0x0000000199c5bcc0 ( 0x20d08) __TEXT __text
                0x0000000199c5bcc0 (    0x10) __copy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bcd0 (     0xc) __destroy_helper_block_e8_32o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bcdc (    0x6c) -[RTCSecureHierarchyToken initWithToken:level:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bd48 (    0x94) -[RTCSecureHierarchyToken initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bddc (    0x4c) -[RTCSecureHierarchyToken dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5be28 (    0x60) -[RTCSecureHierarchyToken encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5be88 (     0x8) +[RTCSecureHierarchyToken supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5be90 (    0x40) -[RTCSecureHierarchyToken description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bed0 (    0x44) -[RTCSecureHierarchyToken copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bf14 (     0x8) -[RTCSecureHierarchyToken token] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bf1c (     0x8) -[RTCSecureHierarchyToken setToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bf24 (     0x8) -[RTCSecureHierarchyToken level] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bf2c (     0x8) -[RTCSecureHierarchyToken setLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bf34 (    0x74) -[UpdateAndReportServices initWithServices:needToReport:service:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bfa8 (    0x50) -[UpdateAndReportServices dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5bff8 (     0xc) -[UpdateAndReportServices update] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5c004 (     0xc) -[UpdateAndReportServices report] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5c010 (     0xc) -[UpdateAndReportServices block] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5c01c (     0x8) -[UpdateAndReportServices setBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5c024 (    0xac) -[RTCReportingAVCDeprecatedPeriodic initWithSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5c0d0 (    0x6c) -[RTCReportingAVCDeprecatedPeriodic dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5c13c (   0x638) -[RTCReportingAVCDeprecatedPeriodic _myPeriodicTask:type:intervalMultiplier:updateTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5c774 (    0x6c) __91-[RTCReportingAVCDeprecatedPeriodic _myPeriodicTask:type:intervalMultiplier:updateTimeout:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5c7e0 (   0x23c) __91-[RTCReportingAVCDeprecatedPeriodic _myPeriodicTask:type:intervalMultiplier:updateTimeout:]_block_invoke.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5ca1c (    0x70) __copy_helper_block_e8_32o40o48o56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5ca8c (    0x5c) __destroy_helper_block_e8_32o40o48o56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000199c5cae8 (    0x4c) __91-[RTCReportingAVCDeprecatedPeriodic _myPeriodicTask:type:intervalMultiplier:updateTimeout:]_block_invoke.32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
