/usr/lib/libtidy.A.dylib [arm64e, 0.040427 seconds]:
    F4A569F9-C6ED-33C9-88F4-DA4D7344CECE /usr/lib/libtidy.A.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019c127000 ( 0x33000) __TEXT SEGMENT
            0x000000019c127000 (  0x127c) MACH_HEADER
            0x000000019c12827c ( 0x22254) __TEXT __text
                0x000000019c12827c (   0x164) AccessibilityChecks [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1283e0 (   0x16c) CheckScriptKeyboardAccessible [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12854c (    0x74) CheckForStyleAttribute [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1285c0 (   0x128) CheckMissingStyleSheets [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1286e8 (    0x80) CheckForListElements [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c128768 (   0xa4c) AccessibilityCheckNode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1291b4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x000000019c1291d8 (    0x30) (null) [FUNC, FunctionStarts] 
                0x000000019c129208 (    0x54) hasValue [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12925c (    0x60) textFromOneNode [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1292bc (   0x22c) CheckColorContrast [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1294e8 (   0x250) CheckMetaData [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c129738 (   0x114) CheckFlicker [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12984c (    0x78) CheckColorAvailable [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c1298c4 (   0x434) CheckImage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c129cf8 (    0x94) CheckMapLinks [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c129d8c (   0x134) CheckArea [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c129ec0 (    0xdc) CheckDeprecated [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c129f9c (    0x68) ProgrammaticObjects [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12a004 (    0x50) DynamicContent [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12a054 (    0x68) AccessibleCompatible [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12a0bc (   0x18c) CheckApplet [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12a248 (    0xe4) CheckObject [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12a32c (   0x1cc) CheckFrame [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12a4f8 (    0x8c) CheckIFrame [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12a584 (    0x38) CheckScriptAcc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12a5bc (   0x4dc) CheckTable [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12aa98 (   0x248) CheckASCII [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ace0 (    0x8c) CheckLabel [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ad6c (    0xb4) CheckInputLabel [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12ae20 (    0xf8) CheckInputAttributes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12af18 (   0x1a0) CheckFrameSet [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b0b8 (    0x98) CheckBlink [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b150 (    0x98) CheckMarquee [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b1e8 (    0xf8) CheckLink [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b2e0 (    0x8c) CheckEmbed [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b36c (   0x178) CheckTH [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b4e4 (    0xb4) CheckListUsage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b598 (   0x1fc) GetRgb [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b794 (    0x84) GetFileExtension [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b818 (    0x8c) IsValidMediaExtension [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b8a4 (    0x50) IsPlaceholderAlt [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b8f4 (    0x50) EndsWithBytes [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b944 (    0x8c) IsImage [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019c12b9d0 (    0x94) FindLinkA [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
