/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [arm64e, 0.041647 seconds]:
    0C4D433B-CAED-385E-A38D-CFA99CB7EF77 /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aac88000 ( 0x1a000) __TEXT SEGMENT
            0x00000001aac88000 (  0x1708) MACH_HEADER
            0x00000001aac89708 (  0xbbf0) __TEXT __text
                0x00000001aac89708 (   0x2b8) +[EAPostAlert EANotificationPostAccessoryNotification:forMsg:forDefaultButton:withAlternateButton:forNotification:withCallback:andTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac899c0 (    0x3c) +[EAPostAlert EATearDownAccessoryNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac899fc (   0x210) +[EAPostAlert CopyLocalizedString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac89c0c (     0xc) GetEAAccesoryManager [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac89c18 (    0x34) -[EAAccessoryManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac89c4c (   0x568) -[EAAccessoryManager _initFromSingletonCreationMethod] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8a1b4 (    0xa0) __EAAuthDataGetterCB [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8a254 (   0x11c) __EAAuthSerialStringGetterCB [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8a370 (    0x64) __54-[EAAccessoryManager _initFromSingletonCreationMethod]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8a3d4 (   0xa18) __convertIAPAccessoryToEAAccessory [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8adec (    0x44) +[EAAccessoryManager sharedAccessoryManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ae30 (   0x20c) __44+[EAAccessoryManager sharedAccessoryManager]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8b03c (   0x2b4) -[EAAccessoryManager dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8b2f0 (    0x80) -[EAAccessoryManager EAAccessoryArrived:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8b370 (    0xe0) -[EAAccessoryManager EAAccessoryLeft:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8b450 (   0x1c8) -[EAAccessoryManager initialEAAccessoriesAttachedAfterClientConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8b618 (    0xbc) -[EAAccessoryManager startDestinationSharingForUUID:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8b6d4 (   0x180) __findAccessoryByUUID [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8b854 (    0xac) -[EAAccessoryManager stopDestinationSharingForUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8b900 (    0xc0) -[EAAccessoryManager destinationSharingStatus:forDestinationUUID:supportedParams:forUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8b9c0 (    0xa0) -[EAAccessoryManager nmeaSentenceArrived:forAccessoryUUID:withTimestamps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8ba60 (   0x11c) -[EAAccessoryManager vehicleStatusUpdate:forAccessoryUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8bb7c (    0x58) -[EAAccessoryManager updateAccessoryInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8bbd4 (    0x7c) -[EAAccessoryManager connectedAccessories] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8bc50 (   0x11c) -[EAAccessoryManager registerForLocalNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8bd6c (    0xfc) -[EAAccessoryManager unregisterForLocalNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8be68 (    0x9c) -[EAAccessoryManager _notifyObserversThatAccessoryDisconnectedWithUserInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8bf04 (    0xe4) __76-[EAAccessoryManager _notifyObserversThatAccessoryDisconnectedWithUserInfo:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8bfe8 (    0x60) __copy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8c048 (    0x50) __destroy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8c098 (   0x214) -[EAAccessoryManager _findExtraAccessoriesContainedOnlyIniAP:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8c2ac (   0x184) __findAccessory [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8c430 (   0x2a0) -[EAAccessoryManager _findExtraAccessoriesContainedOnlyInEA:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8c6d0 (    0x80) -[EAAccessoryManager _applicationWillEnterForeground:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aac8c750 (    0x84) -[EAAccessoryManager _externalAccessoryReconnected:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
