/System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [arm64e, 0.039122 seconds]:
    491D2D7B-AC86-3F84-AA70-8ED47D364748 /System/Library/PrivateFrameworks/RTTUtilities.framework/Versions/A/RTTUtilities [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b674b000 ( 0x31000) __TEXT SEGMENT
            0x00000001b674b000 (  0x1ce0) MACH_HEADER
            0x00000001b674cce0 ( 0x20500) __TEXT __text
                0x00000001b674cce0 (    0x54) +[RTTController sharedController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674cd34 (    0x40) __33+[RTTController sharedController]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674cd74 (   0x878) -[RTTController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d5ec (    0x40) __21-[RTTController init]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d62c (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d638 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d640 (    0x58) __21-[RTTController init]_block_invoke.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d698 (    0x44) __copy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d6dc (    0x3c) __destroy_helper_block_e8_32s40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d718 (    0x58) __21-[RTTController init]_block_invoke.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d770 (    0x4c) __21-[RTTController init]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d7bc (    0x4c) __21-[RTTController init]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d808 (    0x58) __21-[RTTController init]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d860 (     0x4) -[RTTController _requestNotificationAuthorizationIfNecessary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d864 (     0x4) -[RTTController _requestNotificationAuthorization] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d868 (    0x88) -[RTTController _handlePreferredRelayNumberUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d8f0 (   0x108) __50-[RTTController _handlePreferredRelayNumberUpdate]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674d9f8 (     0x8) __copy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674da00 (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b674da08 (   0x2d0) -[RTTController invalidateServerCaches:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
