/System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [arm64e, 0.040809 seconds]:
    7675F114-E3C6-31FB-B6BE-7384671D83EF /System/Library/PrivateFrameworks/SPFinder.framework/Versions/A/SPFinder [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2db6000 ( 0x11000) __TEXT SEGMENT
            0x00000001b2db6000 (  0x2168) MACH_HEADER
            0x00000001b2db8168 (  0x9370) __TEXT __text
                0x00000001b2db8168 (     0x8) +[SPEstimatedLocation supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8170 (   0x140) -[SPEstimatedLocation copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db82b0 (    0x40) -[SPEstimatedLocation initWithTimestamp:latitude:longitude:horizontalAcuracy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db82f0 (     0xc) -[SPEstimatedLocation initWithTimestamp:latitude:longitude:horizontalAcuracy:altitude:verticalAccuracy:speed:speedAccuracy:course:courseAccuracy:floorLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db82fc (   0x108) -[SPEstimatedLocation initWithTimestamp:latitude:longitude:horizontalAccuracy:altitude:verticalAccuracy:speed:speedAccuracy:course:courseAccuracy:floorLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8404 (   0x124) -[SPEstimatedLocation encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8528 (   0x168) -[SPEstimatedLocation initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8690 (   0x144) -[SPEstimatedLocation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db87d4 (     0x8) -[SPEstimatedLocation timestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db87dc (     0x8) -[SPEstimatedLocation setTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db87e4 (     0x8) -[SPEstimatedLocation latitude] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db87ec (     0x8) -[SPEstimatedLocation setLatitude:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db87f4 (     0x8) -[SPEstimatedLocation longitude] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db87fc (     0x8) -[SPEstimatedLocation setLongitude:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8804 (     0x8) -[SPEstimatedLocation horizontalAccuracy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db880c (     0x8) -[SPEstimatedLocation setHorizontalAccuracy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8814 (     0x8) -[SPEstimatedLocation altitude] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db881c (     0x8) -[SPEstimatedLocation setAltitude:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8824 (     0x8) -[SPEstimatedLocation verticalAccuracy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db882c (     0x8) -[SPEstimatedLocation setVerticalAccuracy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8834 (     0x8) -[SPEstimatedLocation speed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db883c (     0x8) -[SPEstimatedLocation setSpeed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8844 (     0x8) -[SPEstimatedLocation speedAccuracy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db884c (     0x8) -[SPEstimatedLocation setSpeedAccuracy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8854 (     0x8) -[SPEstimatedLocation course] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db885c (     0x8) -[SPEstimatedLocation setCourse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8864 (     0x8) -[SPEstimatedLocation courseAccuracy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db886c (     0x8) -[SPEstimatedLocation setCourseAccuracy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8874 (     0x8) -[SPEstimatedLocation floorLevel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db887c (     0x8) -[SPEstimatedLocation setFloorLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8884 (    0x44) -[SPEstimatedLocation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db88c8 (     0x8) +[SPBeaconPayload supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db88d0 (    0x9c) -[SPBeaconPayload initWithAdvertisement:location:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db896c (    0xe0) -[SPBeaconPayload encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8a4c (   0x100) -[SPBeaconPayload initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8b4c (    0xc4) -[SPBeaconPayload description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8c10 (     0x8) -[SPBeaconPayload advertisement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8c18 (     0xc) -[SPBeaconPayload setAdvertisement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8c24 (     0x8) -[SPBeaconPayload location] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8c2c (     0x8) -[SPBeaconPayload setLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8c34 (     0x8) -[SPBeaconPayload observationValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8c3c (     0x8) -[SPBeaconPayload setObservationValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8c44 (     0x8) -[SPBeaconPayload refreshGeotag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8c4c (     0x8) -[SPBeaconPayload setRefreshGeotag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8c54 (    0x44) -[SPBeaconPayload .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8c98 (    0xbc) -[SPAdvertisement initWithAddress:advertisementData:rssi:scanDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8d54 (   0x114) -[SPAdvertisement initWithAddress:advertisementData:status:reserved:rssi:scanDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db8e68 (   0x19c) -[SPAdvertisement initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2db9004 (     0x8) +[SPAdvertisement supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
