/System/Library/PrivateFrameworks/MMCSServices.framework/Versions/A/MMCSServices [arm64e, 0.040017 seconds]:
    6A7130E3-D718-3CD6-9F66-366F0D9D462A /System/Library/PrivateFrameworks/MMCSServices.framework/Versions/A/MMCSServices [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5baf000 ( 0x10000) __TEXT SEGMENT
            0x00000001b5baf000 (  0x24bc) MACH_HEADER
            0x00000001b5bb14bc (  0x8bfc) __TEXT __text
                0x00000001b5bb14bc (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb1534 (   0x134) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb1668 (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb1754 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb1758 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb175c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb1760 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb1768 (   0x188) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb18f0 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb1938 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb1948 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb1954 (   0x354) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb1ca8 (   0x160) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb1e08 (   0x304) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb210c (   0x410) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb251c (   0x288) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb27a4 (   0x458) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb2bfc (   0x2a4) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb2ea0 (   0x2e0) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb3180 (   0x450) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb35d0 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb361c (   0x18c) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb37a8 (   0x178) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb3920 (   0x2d8) (null) [FUNC, FunctionStarts] 
                0x00000001b5bb3bf8 (   0x700) (null) [FUNC, FunctionStarts] 
