symbols [arm64e, 0.072756 seconds]:
    C3D0A6B1-F0E3-3F69-B7B6-602A2A807A0F /usr/bin/symbols [AOUT, PIE, FaultedFromDisk, MMap64]  
        0x0000000000000000 (0x100000000) __PAGEZERO SEGMENT
        0x0000000100000000 ( 0x20000) __TEXT SEGMENT
            0x0000000100000000 (  0x2348) MACH_HEADER
            0x0000000100002348 ( 0x15fc8) __TEXT __text
                0x0000000100002348 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x0000000100002374 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001000023a0 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x000000010000245c (     0x4) (null) [FUNC, FunctionStarts] 
                0x0000000100002460 (   0x104) (null) [FUNC, FunctionStarts] 
                0x0000000100002564 (    0x24) (null) [FUNC, FunctionStarts] 
                0x0000000100002588 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001000025a0 (   0x234) (null) [FUNC, FunctionStarts] 
                0x00000001000027d4 (   0x4a0) (null) [FUNC, FunctionStarts] 
                0x0000000100002c74 (   0x12c) (null) [FUNC, FunctionStarts] 
                0x0000000100002da0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x0000000100002db0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000100002dbc (   0x840) (null) [FUNC, FunctionStarts] 
                0x00000001000035fc (   0x118) (null) [FUNC, FunctionStarts] 
                0x0000000100003714 (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000100003720 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001000037b0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x0000000100003830 (    0x34) (null) [FUNC, FunctionStarts] 
                0x0000000100003864 (   0xec8) (null) [FUNC, FunctionStarts] 
                0x000000010000472c (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001000047f8 (   0x27c) (null) [FUNC, FunctionStarts] 
                0x0000000100004a74 (   0x148) (null) [FUNC, FunctionStarts] 
                0x0000000100004bbc (   0x294) (null) [FUNC, FunctionStarts] 
                0x0000000100004e50 (   0x110) (null) [FUNC, FunctionStarts] 
                0x0000000100004f60 (    0x94) (null) [FUNC, FunctionStarts] 
                0x0000000100004ff4 (    0x24) (null) [FUNC, FunctionStarts] 
                0x0000000100005018 (     0x8) (null) [FUNC, FunctionStarts] 
                0x0000000100005020 (    0x78) (null) [FUNC, FunctionStarts] 
                0x0000000100005098 (   0x11c) (null) [FUNC, FunctionStarts] 
                0x00000001000051b4 (   0x220) (null) [FUNC, FunctionStarts] 
                0x00000001000053d4 (    0x58) (null) [FUNC, FunctionStarts] 
                0x000000010000542c (    0x48) (null) [FUNC, FunctionStarts] 
                0x0000000100005474 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x0000000100005510 (    0x18) (null) [FUNC, FunctionStarts] 
                0x0000000100005528 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x0000000100005584 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001000055b8 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001000055ec (   0x65c) (null) [FUNC, FunctionStarts] 
                0x0000000100005c48 (   0x320) (null) [FUNC, FunctionStarts] 
                0x0000000100005f68 (     0x4) (null) [FUNC, FunctionStarts] 
                0x0000000100005f6c (     0xc) (null) [FUNC, FunctionStarts] 
                0x0000000100005f78 (    0x14) (null) [FUNC, FunctionStarts] 
                0x0000000100005f8c (    0x78) (null) [FUNC, FunctionStarts] 
                0x0000000100006004 (   0x398) (null) [FUNC, FunctionStarts] 
                0x000000010000639c (   0x2f4) (null) [FUNC, FunctionStarts] 
                0x0000000100006690 (     0xc) (null) [FUNC, FunctionStarts] 
                0x000000010000669c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001000066b0 (   0x1a4) (null) [FUNC, FunctionStarts] 
                0x0000000100006854 (   0x188) (null) [FUNC, FunctionStarts] 
                0x00000001000069dc (    0x9c) (null) [FUNC, FunctionStarts] 
                0x0000000100006a78 (   0x104) (null) [FUNC, FunctionStarts] 
                0x0000000100006b7c (    0x40) (null) [FUNC, FunctionStarts] 
                0x0000000100006bbc (   0x208) (null) [FUNC, FunctionStarts] 
                0x0000000100006dc4 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x0000000100006ebc (    0xac) (null) [FUNC, FunctionStarts] 
                0x0000000100006f68 (   0x110) (null) [FUNC, FunctionStarts] 
                0x0000000100007078 (    0xb4) (null) [FUNC, FunctionStarts] 
                0x000000010000712c (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001000071b8 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x0000000100007268 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001000072dc (   0x13c) (null) [FUNC, FunctionStarts] 
                0x0000000100007418 (    0xb8) (null) [FUNC, FunctionStarts] 
                0x00000001000074d0 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001000075c0 (   0x15c) (null) [FUNC, FunctionStarts] 
                0x000000010000771c (    0x60) (null) [FUNC, FunctionStarts] 
                0x000000010000777c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001000077b8 (    0x54) (null) [FUNC, FunctionStarts] 
                0x000000010000780c (    0x58) (null) [FUNC, FunctionStarts] 
                0x0000000100007864 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001000078dc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001000078f4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x000000010000792c (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001000079dc (    0x38) (null) [FUNC, FunctionStarts] 
                0x0000000100007a14 (    0x48) (null) [FUNC, FunctionStarts] 
                0x0000000100007a5c (    0x38) (null) [FUNC, FunctionStarts] 
                0x0000000100007a94 (    0x58) (null) [FUNC, FunctionStarts] 
                0x0000000100007aec (    0x90) (null) [FUNC, FunctionStarts] 
                0x0000000100007b7c (    0xd0) (null) [FUNC, FunctionStarts] 
                0x0000000100007c4c (    0xa0) (null) [FUNC, FunctionStarts] 
                0x0000000100007cec (    0x58) (null) [FUNC, FunctionStarts] 
