/System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [arm64e, 0.040453 seconds]:
    C51AFFA8-3F74-3834-9425-718D2C592D3C /System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8cdf000 ( 0x44000) __TEXT SEGMENT
            0x00000001b8cdf000 (  0x4790) MACH_HEADER
            0x00000001b8ce3790 ( 0x28fe8) __TEXT __text
                0x00000001b8ce3790 (     0x8) -[DAAccount accountID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3798 (     0x4) -[DAAccount persistentUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce379c (     0x4) -[DAAccount syncStoreIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce37a0 (   0x128) -[DAAccount dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce38c8 (     0x8) -[DATaskManager init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce38d0 (     0xc) -[DAAccount daAccountVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce38dc (   0x114) -[DAAccount isDisabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce39f0 (    0x5c) -[DAAccount accountDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3a4c (    0xd8) -[ASAccountActor initWithDAAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3b24 (    0x90) -[ASAccountActor startup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3bb4 (    0x88) -[ASAccountActor mailboxes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3c3c (    0x88) -[ASAccountActor inboxFolder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3cc4 (    0x88) -[ASAccountActor sentItemsFolder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3d4c (    0x88) -[ASAccountActor deletedItemsFolder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3dd4 (   0x134) -[DAAccount initWithBackingAccountInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3f08 (     0x4) -[DAAccount ingestBackingAccountInfoProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3f0c (    0x90) +[DAAccount daAccountSubclassWithBackingAccountInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3f9c (     0xc) -[DAAccount setDAAccountVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3fa8 (    0x2c) -[DAAccount upgradeAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce3fd4 (    0x78) -[DAAccount resetAccountID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce404c (    0xc4) -[DAAccount scheduleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4110 (     0xc) -[DAAccount _setPersistentUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce411c (    0x78) -[DAAccount changeTrackingID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4194 (    0x64) -[DAAccount setAccountDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce41f8 (     0x4) -[DAAccount displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce41fc (     0x8) -[DAAccount username] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4204 (     0x8) -[DAAccount setUsername:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce420c (     0x4) -[DAAccount user] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4210 (     0x4) -[DAAccount setUser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4214 (     0x8) -[DAAccount isEnabledForDataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce421c (     0x8) -[DAAccount setEnabled:forDataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4224 (    0x34) -[DAAccount enabledForAnyDADataclasses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4258 (    0x50) -[DAAccount enabledForDADataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce42a8 (   0x198) -[DAAccount setEnabled:forDADataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4440 (    0x44) -[DAAccount enabledDataclassesBitmask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4484 (     0x8) -[DAAccount dataclassProperties] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce448c (    0xd0) -[DAAccount spinnerIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce455c (    0x80) -[DAAccount accountPropertyForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce45dc (    0x88) -[DAAccount setAccountProperty:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4664 (    0x68) -[DAAccount removeAccountPropertyForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce46cc (    0x88) -[DAAccount setObject:forKeyedSubscript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce4754 (    0x80) -[DAAccount objectForKeyedSubscript:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8ce47d4 (    0x84) -[DAAccount accountBoolPropertyForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
