/usr/lib/libIASAuthReboot.dylib [arm64e, 0.040805 seconds]:
    93050D2B-2209-3447-B28B-28A95FBB2BD5 /usr/lib/libIASAuthReboot.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aacc4000 ( 0x10000) __TEXT SEGMENT
            0x00000001aacc4000 (  0x14e8) MACH_HEADER
            0x00000001aacc54e8 (  0x7560) __TEXT __text
                0x00000001aacc54e8 (    0x7c) -[KeychainMasterHandler initWithKeychain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc5564 (    0xd4) _initializeCSSM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc5638 (    0x64) -[KeychainMasterHandler dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc569c (     0x8) -[KeychainMasterHandler errorStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc56a4 (     0x8) -[KeychainMasterHandler errorString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc56ac (   0x208) -[KeychainMasterHandler extractMasterKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc58b4 (   0x13c) -[KeychainMasterHandler prepareKeychainWithPasswordCredential:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc59f0 (   0x280) -[KeychainMasterHandler prepareKeychainWithMasterKeyCredential:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc5c70 (    0x8c) -[KeychainMasterHandler _checkStatus:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc5cfc (     0x8) _appMalloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc5d04 (     0x4) _appFree [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc5d08 (     0x8) _appRealloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc5d10 (     0xc) _appCalloc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc5d1c (    0x68) aes_encrypt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc5d84 (   0xbf0) aes_encrypt_cbc [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aacc6974 (    0x68) aes_decrypt [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
