/System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [arm64e, 0.042602 seconds]:
    82042B0A-7888-3A71-ADAE-B8AF45AD6782 /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1717000 ( 0xa3000) __TEXT SEGMENT
            0x00000001b1717000 (  0x1b6c) MACH_HEADER
            0x00000001b1718b6c ( 0x7318c) __TEXT __text
                0x00000001b1718b6c (    0xc0) -[TSDCUserFilteredClock initWithKernelClock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718c2c (   0x138) -[TSDCUserFilteredClock waitTimeSyncTimeUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718d64 (    0x7c) -[TSDCUserFilteredClock addTimestampWithMachAbsolute:andDomainTime:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718de0 (    0x10) -[TSDCUserFilteredClock resetSyncServiceWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718df0 (    0x10) -[TSDCUserFilteredClock resetFilterToNominal:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718e00 (    0x10) -[TSDCUserFilteredClock nominalMachInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718e10 (    0x10) -[TSDCUserFilteredClock nominalDomainInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718e20 (    0x10) -[TSDCUserFilteredClock filterShift] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718e30 (    0x10) -[TSDCUserFilteredClock isAdaptive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718e40 (     0x4) -[TSDCUserFilteredClock convertFromMachAbsoluteToDomainTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718e44 (     0x4) -[TSDCUserFilteredClock convertFromDomainToMachAbsoluteTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718e48 (     0x4) -[TSDCUserFilteredClock convertFromMachAbsoluteIntervalToDomainInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718e4c (     0x4) -[TSDCUserFilteredClock convertFromDomainIntervalToMachAbsoluteInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718e50 (   0x100) -[TSDCUserFilteredClock getMachAbsoluteRateRatioNumerator:denominator:machAnchor:andDomainAnchor:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718f50 (    0x14) -[TSDCUserFilteredClock .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718f64 (     0xc) +[TSXgPTPPort serverProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718f70 (     0xc) +[TSXgPTPPort clientProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718f7c (    0x4c) -[TSXgPTPPort exportedObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718fc8 (    0x18) +[TSXgPTPPort frameworkClassNameForDaemonClassName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718fe0 (    0x18) +[TSXgPTPPort xpcClassNameForDaemonClassName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1718ff8 (   0x26c) +[TSXgPTPPort gPTPPortWithClockIdentifier:portNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1719264 (   0x298) -[TSXgPTPPort initWithEndpoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
