/usr/lib/system/libkxld.dylib [arm64e, 0.044689 seconds]:
    1B71E735-D1D7-359B-BA72-8AE715DB490C /usr/lib/system/libkxld.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018cc7f000 ( 0x20000) __TEXT SEGMENT
            0x000000018cc7f000 (  0x4140) MACH_HEADER
            0x000000018cc83140 ( 0x1a934) __TEXT __text
                0x000000018cc83140 (   0x3d0) kxld_create_context [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018cc83510 (   0x160) kxld_destroy_context [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018cc83670 (   0x498) kxld_link_split_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018cc83b08 (   0x260) (null) [FUNC, FunctionStarts] 
                0x000000018cc83d68 (   0x47c) (null) [FUNC, FunctionStarts] 
                0x000000018cc841e4 (   0x154) (null) [FUNC, FunctionStarts] 
                0x000000018cc84338 (   0x110) (null) [FUNC, FunctionStarts] 
                0x000000018cc84448 (   0x134) (null) [FUNC, FunctionStarts] 
                0x000000018cc8457c (   0x41c) kxld_link_file [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018cc84998 (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x000000018cc84b38 (   0x594) (null) [FUNC, FunctionStarts] 
                0x000000018cc850cc (    0x78) (null) [FUNC, FunctionStarts] 
                0x000000018cc85144 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x000000018cc85210 (   0x294) (null) [FUNC, FunctionStarts] 
                0x000000018cc854a4 (    0x74) (null) [FUNC, FunctionStarts] 
                0x000000018cc85518 (   0x1b8) (null) [FUNC, FunctionStarts] 
                0x000000018cc856d0 (   0x208) (null) [FUNC, FunctionStarts] 
                0x000000018cc858d8 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x000000018cc85974 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x000000018cc85a4c (    0xd8) (null) [FUNC, FunctionStarts] 
                0x000000018cc85b24 (   0x13c) (null) [FUNC, FunctionStarts] 
                0x000000018cc85c60 (   0x144) (null) [FUNC, FunctionStarts] 
                0x000000018cc85da4 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x000000018cc85e84 (   0x224) (null) [FUNC, FunctionStarts] 
                0x000000018cc860a8 (   0x188) kxld_validate_copyright_string [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018cc86230 (   0x1c0) (null) [FUNC, FunctionStarts] 
                0x000000018cc863f0 (    0x80) (null) [FUNC, FunctionStarts] 
                0x000000018cc86470 (    0x68) (null) [FUNC, FunctionStarts] 
                0x000000018cc864d8 (    0xbc) (null) [FUNC, FunctionStarts] 
                0x000000018cc86594 (   0x14c) (null) [FUNC, FunctionStarts] 
                0x000000018cc866e0 (    0x58) (null) [FUNC, FunctionStarts] 
                0x000000018cc86738 (    0xd8) (null) [FUNC, FunctionStarts] 
                0x000000018cc86810 (   0x124) (null) [FUNC, FunctionStarts] 
                0x000000018cc86934 (    0x54) (null) [FUNC, FunctionStarts] 
                0x000000018cc86988 (    0x28) (null) [FUNC, FunctionStarts] 
                0x000000018cc869b0 (    0x34) (null) [FUNC, FunctionStarts] 
                0x000000018cc869e4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000018cc869fc (    0x94) (null) [FUNC, FunctionStarts] 
                0x000000018cc86a90 (   0x120) (null) [FUNC, FunctionStarts] 
                0x000000018cc86bb0 (   0x158) (null) [FUNC, FunctionStarts] 
                0x000000018cc86d08 (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x000000018cc86ee8 (   0x14c) (null) [FUNC, FunctionStarts] 
                0x000000018cc87034 (    0xf8) (null) [FUNC, FunctionStarts] 
                0x000000018cc8712c (    0xe4) (null) [FUNC, FunctionStarts] 
                0x000000018cc87210 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000018cc87228 (    0x90) (null) [FUNC, FunctionStarts] 
                0x000000018cc872b8 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x000000018cc872f4 (    0x44) (null) [FUNC, FunctionStarts] 
