/usr/lib/libauthinstall.dylib [arm64e, 0.040939 seconds]:
    EB8FE2AD-DBB4-3D64-9792-258217C8D899 /usr/lib/libauthinstall.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b60ab000 ( 0xc2000) __TEXT SEGMENT
            0x00000001b60ab000 (  0x1ea0) MACH_HEADER
            0x00000001b60acea0 ( 0x857c8) __TEXT __text
                0x00000001b60acea0 (   0x2bc) AMAuthInstallUpdaterCryptex1SetInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ad15c (    0x8c) AMAuthInstallUpdaterCryptex1CopyTicket [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ad1e8 (   0x284) AMAuthInstallUpdaterCryptex1GetTags [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ad46c (   0x10c) _AMAuthInstallCryptex1CopyManifestProperties [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ad578 (   0x148) _AMAuthInstallCryptex1CopyObjectTags [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ad6c0 (    0x8c) AMAuthInstallUpdaterCryptex1CopyFirmware [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ad74c (   0x6a4) AMAuthInstallUpdaterCryptex1CreateRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60addf0 (   0x4a8) AMAuthInstallCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae298 (   0x140) _AMAuthInstallFinalize [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae3d8 (     0x8) _AMAuthInstallNoopUpdaterAddTags [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae3e0 (     0x8) _AMAuthInstallNoopUpdaterWriteManifests [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae3e8 (     0xc) AMAuthInstallBasebandPersonalizationEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae3f4 (    0x1c) AMAuthInstallBasebandEnablePersonalization [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae410 (     0xc) AMAuthInstallApPersonalizationEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae41c (    0x1c) AMAuthInstallApEnablePersonalization [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae438 (    0x60) AMAuthInstallBasebandSetVendorData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b60ae498 (   0x118) AMAuthInstallBasebandSetVinylData [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
