/System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [arm64e, 0.038894 seconds]:
    4293720A-53D0-3D29-8AA9-37A4F7597611 /System/Library/PrivateFrameworks/CDDataAccess.framework/Frameworks/DADaemonSupport.framework/Versions/A/DADaemonSupport [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d23000 ( 0x28000) __TEXT SEGMENT
            0x00000001b8d23000 (  0x3738) MACH_HEADER
            0x00000001b8d26738 ( 0x16da8) __TEXT __text
                0x00000001b8d26738 (     0x4) -[DAAccount(DaemonAdditions) deviceWillSleep] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d2673c (     0x4) -[DAAccount(DaemonAdditions) deviceDidWake] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26740 (    0x54) +[DADBuddyStateObserver saUserSetupStateClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26794 (    0x2c) __46+[DADBuddyStateObserver saUserSetupStateClass]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d267c0 (    0x44) +[DADBuddyStateObserver kMBSetupUserUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26804 (    0x3c) __40+[DADBuddyStateObserver kMBSetupUserUID]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26840 (    0x38) +[DADBuddyStateObserver isSetupUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26878 (    0x40) +[DADBuddyStateObserver hasPassedBuddy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d268b8 (    0x8c) -[DADBuddyStateObserver initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26944 (    0xb4) -[DADBuddyStateObserver dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d269f8 (   0x1c8) -[DADBuddyStateObserver start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26bc0 (   0x124) __30-[DADBuddyStateObserver start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26ce4 (    0x40) __30-[DADBuddyStateObserver start]_block_invoke.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26d24 (     0xc) __copy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d26d30 (     0x8) __destroy_helper_block_e8_32w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
