/System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS [arm64e, 0.037466 seconds]:
    427E34EC-04FE-3C40-9C6B-6A38F7E8267C /System/Library/PrivateFrameworks/MMCS.framework/Versions/A/MMCS [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0a47000 ( 0xab000) __TEXT SEGMENT
            0x00000001b0a47000 (  0x2258) MACH_HEADER
            0x00000001b0a49258 ( 0x84548) __TEXT __text
                0x00000001b0a49258 (    0x1c) mmcs_library_init [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a49274 (   0x7dc) _mmcs_init_once_for_library [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a49a50 (    0xb0) mkdir_recursive [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a49b00 (    0xa0) mmcs_job_queue_create [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a49ba0 (    0x70) mmcs_engine_create_client_header_value [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a49c10 (    0xb4) copy_client_info_header [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a49cc4 (   0x218) initClientInfoHeaderTemplate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a49edc (   0x6d4) mmcs_report_initialize [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4a5b0 (    0x44) _getAbsoluteTimeFromPreferences [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4a5f4 (    0x8c) DoubleFromCFObject [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4a680 (    0x38) IsValidCFBoolean [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4a6b8 (    0x38) IsValidCFNumber [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4a6f0 (    0x38) IsValidCFString [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4a728 (   0x420) _mmcs_report_setReportingInfo [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4ab48 (   0x934) mmcs_get_items [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4b47c (   0xda0) mmcs_get_req_create [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4c21c (    0x58) XCFRunLoopAddTimerToModes [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4c274 (     0xc) _XCFRunLoopAddTimerToModesApplier [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4c280 (   0x2ac) mmcs_item_init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4c52c (    0x60) mmcs_file_signature_copy [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4c58c (    0x38) mmcs_metrics_request_started [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4c5c4 (   0x530) AuthorizeGetBodyCreate [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4caf4 (    0x24) chunkserver__file_checksum_authorization_list__init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4cb18 (    0x24) chunkserver__file_checksum_authorization__init [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4cb3c (    0x3c) chunkserver__file_checksum_authorization_list__get_packed_size [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4cb78 (   0x2bc) protobuf_c_message_get_packed_size [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0a4ce34 (   0x47c) repeated_field_get_packed_size [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
