/System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [arm64e, 0.041527 seconds]:
    BB574A28-372A-3DFA-B491-5F4163A88913 /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019dc56000 (0x4e9000) __TEXT SEGMENT
            0x000000019dc56000 (  0x25c0) MACH_HEADER
            0x000000019dc585c0 (0x2a1e00) __TEXT __text
                0x000000019dc585c0 (    0xc0) +[BWStereoVideoMetadataNode initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc58680 (   0x25c) -[BWStereoVideoMetadataNode initWithPorts:secondaryPort:cameraInfoByPortType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc588dc (    0x58) -[BWStereoVideoMetadataNode dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc58934 (    0x10) -[BWStereoVideoMetadataNode nodeType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc58944 (     0xc) -[BWStereoVideoMetadataNode nodeSubType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc58950 (    0x14) -[BWStereoVideoMetadataNode didSelectFormat:forInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc58964 (    0x38) -[BWStereoVideoMetadataNode didReachEndOfDataForInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5899c (   0x3a4) -[BWStereoVideoMetadataNode renderSampleBuffer:forInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc58d40 (   0x3b8) -[BWStereoVideoMetadataNode _sendSpatialAggressorsSeenMarkerBufferForPTS:measuredDuration:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc590f8 (   0x248) BWStereoUtilitiesComputeRectificationQuaternion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc59340 (   0x2c4) su_computeRectificationRotation [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc59604 (   0x3fc) BWStereoUtilitiesComputeCenterShiftForPrimaryStream [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc59a00 (   0x104) su_getViewMatrixInCameraCoordinates [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc59b04 (   0x1ac) FigDraw420Color [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc59cb0 (   0x29c) FigDraw420Rectangle [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc59f4c (    0x48) +[FigCaptureFlatPlist flatPlistWithContentsOfFile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc59f94 (    0xd0) +[FigCaptureFlatPlist flatPlistWithContentsOfURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dc5a064 (    0x9c) -[FigCaptureFlatPlist initWithMutableData:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
