/System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [arm64e, 0.044103 seconds]:
    4806C66F-7DC3-329F-8873-E7B6ADAF3402 /System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6cfb000 ( 0xac000) __TEXT SEGMENT
            0x00000001b6cfb000 (  0x2ec4) MACH_HEADER
            0x00000001b6cfdec4 ( 0x7710c) __TEXT __text
                0x00000001b6cfdec4 (   0x140) -[DEDRequestRecord initWithURL:httpMethod:responseData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfe004 (   0x31c) -[DEDRequestRecord initWithRequest:response:session:cookies:body:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfe320 (   0x208) -[DEDRequestRecord formattedResponseHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfe528 (   0x480) -[DEDRequestRecord formattedRequestHeader:session:cookies:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfe9a8 (   0x164) -[DEDRequestRecord formattedBody:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb0c (     0xc) -[DEDRequestRecord URL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb18 (     0x8) -[DEDRequestRecord setURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb20 (     0xc) -[DEDRequestRecord date] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb2c (     0x8) -[DEDRequestRecord setDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb34 (     0xc) -[DEDRequestRecord method] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb40 (     0x8) -[DEDRequestRecord setMethod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb48 (     0x8) -[DEDRequestRecord runtime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb50 (     0x8) -[DEDRequestRecord setRuntime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb58 (     0xc) -[DEDRequestRecord isFailure] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb64 (     0x8) -[DEDRequestRecord setIsFailure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb6c (     0xc) -[DEDRequestRecord requestHeader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb78 (     0x8) -[DEDRequestRecord setRequestHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb80 (     0xc) -[DEDRequestRecord requestBody] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb8c (     0x8) -[DEDRequestRecord setRequestBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeb94 (     0xc) -[DEDRequestRecord responseHeader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeba0 (     0x8) -[DEDRequestRecord setResponseHeader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfeba8 (     0xc) -[DEDRequestRecord responseBody] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfebb4 (     0x8) -[DEDRequestRecord setResponseBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfebbc (    0x80) -[DEDRequestRecord .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfec3c (    0xd4) -[DEDNotifierConfiguration initWithHostAppIdentifier:localizedNotificationTitle:localizedNotificationBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfed10 (   0x188) -[DEDNotifierConfiguration initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfee98 (   0x154) -[DEDNotifierConfiguration encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cfefec (    0x98) +[DEDNotifierConfiguration archivedClasses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6cff084 (     0x8) +[DEDNotifierConfiguration supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
