/System/Library/PrivateFrameworks/AppAttestInternal.framework/Versions/A/AppAttestInternal [arm64e, 0.039650 seconds]:
    B20F2C61-5D56-353A-AA51-F3533BABE840 /System/Library/PrivateFrameworks/AppAttestInternal.framework/Versions/A/AppAttestInternal [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a976b000 ( 0x10000) __TEXT SEGMENT
            0x00000001a976b000 (  0x1620) MACH_HEADER
            0x00000001a976c620 (  0xaa10) __TEXT __text
                0x00000001a976c620 (    0x54) _DCAALogSystem [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976c674 (    0x48) ___DCAALogSystem_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976c6bc (   0x288) _DCLogDebugBinary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976c944 (    0x7c) -[PinnedUrlDelegate initWithHost:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976c9c0 (   0x260) -[PinnedUrlDelegate URLSession:didReceiveChallenge:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976cc20 (     0xc) -[PinnedUrlDelegate .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976cc2c (   0x4c4) sendServerRequestWithError [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976d0f0 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976d100 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976d108 (   0x398) __sendServerRequestWithError_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976d4a0 (    0x80) __copy_helper_block_e8_32s40s48r56r64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976d520 (    0x6c) __destroy_helper_block_e8_32s40s48r56r64r72r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976d58c (   0x174) AppAttest_Common_ValidateBikParameters [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976d700 (    0xec) getSHA256 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976d7ec (   0x1b0) AppAttest_Common_AttestKey [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976d99c (   0x850) createAnonymousAttestationRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976e1ec (   0x698) AppAttest_Common_AttestKeyRequest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976e884 (   0x1b8) getChipIDECID [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976ea3c (   0x38c) createDeviceAttestationRequest [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976edc8 (   0x2a0) AppAttest_Common_ValidateEntitlements [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f068 (   0x134) generateCredentialId [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f19c (     0x8) -[CBORValue fieldType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f1a4 (    0x1c) -[CBORValue fieldValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f1c0 (     0xc) -[CBORValue write:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f1cc (    0x68) -[CBORValue encodeStartItems:output:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f234 (    0x38) -[CBORValue setAdditionalInformation:item2:output:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f26c (   0x110) -[CBORValue setUint:item2:output:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f37c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a976f3a0 (    0x38) -[CBORValue getNumUintBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f3d8 (     0x8) -[CBORUnsigned fieldType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f3e0 (    0x54) -[CBORUnsigned initWith:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f434 (    0x14) -[CBORUnsigned write:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f448 (    0x20) -[CBORUnsigned compare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f468 (    0x44) -[CBORUnsigned getLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f4ac (     0x8) -[CBORNegative fieldType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f4b4 (    0x54) -[CBORNegative initWith:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f508 (    0x18) -[CBORNegative write:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f520 (    0x20) -[CBORNegative compare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f540 (    0x44) -[CBORNegative getLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f584 (     0x8) -[CBORString fieldType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f58c (    0x90) -[CBORString initWith:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f61c (    0xb0) -[CBORString write:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f6cc (    0x88) -[CBORString compare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f754 (    0x10) -[CBORString getLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f764 (    0x14) -[CBORString .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f778 (     0x8) -[CBORData fieldType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f780 (    0x90) -[CBORData initWith:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f810 (    0x90) -[CBORData write:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f8a0 (    0x14) -[CBORData .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f8b4 (     0x8) -[CBORArray fieldType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f8bc (    0x70) -[CBORArray init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a976f92c (    0x90) -[CBORArray initWith:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
