/usr/lib/libnfshared.dylib [arm64e, 0.041593 seconds]:
    3A2527D9-BDB1-3EBA-96D3-26834C760BD6 /usr/lib/libnfshared.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab05000 ( 0x31000) __TEXT SEGMENT
            0x00000001aab05000 (  0x12f0) MACH_HEADER
            0x00000001aab062f0 ( 0x21d00) __TEXT __text
                0x00000001aab062f0 (    0x40) NFGetRootQueue [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06330 (    0x58) NFSetThreadPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06388 (     0x8) -[NFPreferenceObserver setCallback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06390 (     0x4) -[NFMemoryObserver start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06394 (    0xc4) -[NFTimer initWithCallback:queue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06458 (    0xb8) -[NFPowerObserver initWithDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06510 (    0x44) NFSharedSignpostLog [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06554 (     0x4) -[NSXPCConnection(NFUserInfo) NF_userInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06558 (    0x9c) -[NFBackgroundActivityScheduler initWithQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab065f4 (    0x9c) -[NFBackgroundActivityScheduler getActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06690 (    0xa4) -[NFBackgroundActivityScheduler registerActivity:identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06734 (    0xb0) -[NFBackgroundActivityScheduler unregisterActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab067e4 (   0x288) __52-[NFBackgroundActivityScheduler unregisterActivity:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06a6c (    0x3c) __copy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06aa8 (    0x3c) __destroy_helper_block_e8_32s40s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06ae4 (   0x2a0) -[NFBackgroundActivityScheduler schedulePreRegisteredActivity:callback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab06d84 (   0x448) __72-[NFBackgroundActivityScheduler schedulePreRegisteredActivity:callback:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab071cc (    0x70) __72-[NFBackgroundActivityScheduler schedulePreRegisteredActivity:callback:]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0723c (    0x10) __copy_helper_block_e8_32b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab0724c (     0x8) __destroy_helper_block_e8_32s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab07254 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
