/System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [arm64e, 0.041345 seconds]:
    5F37117F-2BAC-358E-AADE-51EBE848B690 /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb47000 ( 0x3a000) __TEXT SEGMENT
            0x00000001aeb47000 (  0x19d0) MACH_HEADER
            0x00000001aeb489d0 ( 0x27540) __TEXT __text
                0x00000001aeb489d0 (    0x6c) +[BMStreamMigrations pathToVersionFile] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb48a3c (    0x64) +[BMStreamMigrations handleFloatReturnValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb48aa0 (   0x1f4) +[BMStreamMigrations readCurrentDatabaseVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb48c94 (   0x208) +[BMStreamMigrations setDatabaseVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb48e9c (    0x44) -[BMStreamMigrations migrate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb48ee0 (   0x2dc) -[BMStreamMigrations migrateFromVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb491bc (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001aeb491d8 (   0x430) -[BMStreamMigrations _moveStreamsWithPathMapping:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb49608 (   0x224) -[BMStreamMigrations _removeStreamPaths:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb4982c (   0x554) -[BMStreamMigrations _migrateStreamsToLibrary:streamType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb49d80 (     0xc) +[BMStreamMigrations libraryRestrictedStreamMigrationPaths] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb49d8c (    0xb8) +[BMStreamMigrations libraryPathForStreamIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb49e44 (     0xc) +[BMStreamMigrations legacyClassNameForLibraryStream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
