/System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [arm64e, 0.040799 seconds]:
    3ADE34C8-7B6A-3E10-9783-9940D84DD8F1 /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019e13f000 (0x11c000) __TEXT SEGMENT
            0x000000019e13f000 (  0x1398) MACH_HEADER
            0x000000019e140398 ( 0xf72f0) __TEXT __text
                0x000000019e140398 (    0x54) RB::ProtobufEncoder::take_data() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1403ec (    0x7c) RB::Encoder::local_namespace() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140468 (    0x5c) RB::Encoder::local_namespace()::$_2::operator()() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1404c4 (    0xdc) RB::ProtobufEncoder::encode_varint(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1405a0 (    0x64) RB::ProtobufEncoder::encode_fixed32(unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140604 (    0x64) RB::ProtobufEncoder::encode_fixed64(unsigned long long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140668 (    0xa8) RB::ProtobufEncoder::encode_data(void const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140710 (    0x88) RB::ProtobufEncoder::begin_length_delimited() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140798 (   0x104) RB::ProtobufEncoder::end_length_delimited() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14089c (    0x78) RB::ProtobufEncoder::packed_uint32_field(unsigned long, unsigned int const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140914 (    0xb0) RB::ProtobufEncoder::packed_fixed32_field(unsigned long, unsigned int const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1409c4 (    0xb0) RB::ProtobufEncoder::packed_fixed64_field(unsigned long, unsigned long long const*, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140a74 (    0xd0) RB::ProtobufEncoder::float2_field(unsigned long, float vector[2]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140b44 (    0xec) RB::ProtobufEncoder::float3_field(unsigned long, float vector[3]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140c30 (   0x110) RB::ProtobufEncoder::float4_field(unsigned long, float vector[4]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140d40 (    0x64) RB::ProtobufEncoder::color_field(unsigned long, _Float16 vector[4]) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140da4 (    0x98) RB::Encoder::shared_field_f(unsigned long, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140e3c (   0x194) RB::Encoder::prepare_image(RBImage) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140fd0 (    0x10) RB::Encoder::image_field(unsigned long, RBImage) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e140fe0 (   0x11c) RB::Encoder::prepare_glyphs(CGFont*, unsigned long, unsigned short const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1410fc (   0x110) RB::Encoder::prepare_fonts() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14120c (   0x384) RB::Encoder::FontSet::Font::ensure_data(RB::Encoder&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e141590 (    0x78) RB::Encoder::FontSet::Font::~Font() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e141608 (    0xd0) RB::Encoder::cgfont_field(unsigned long, CGFont*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1416d8 (    0x90) RB::ProtobufDecoder::decode_data() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e141768 (    0xd8) RB::ProtobufDecoder::begin_message() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e141840 (    0xa4) RB::ProtobufDecoder::next_field() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1418e4 (    0x34) RB::ProtobufDecoder::end_message() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e141918 (    0xa0) RB::ProtobufDecoder::begin_packed(RB::ProtobufDecoder::Field, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1419b8 (    0x8c) RB::ProtobufDecoder::skip_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e141a44 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000019e141a5c (   0x124) RB::ProtobufDecoder::bool_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e141b80 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000019e141b98 (   0x114) RB::ProtobufDecoder::uint_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e141cac (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000019e141cc4 (    0xb0) RB::ProtobufDecoder::float_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e141d74 (    0xb0) RB::ProtobufDecoder::double_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e141e24 (   0x100) RB::ProtobufDecoder::float2_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e141f24 (   0x118) RB::ProtobufDecoder::float3_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e14203c (   0x14c) RB::ProtobufDecoder::float4_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142188 (    0x10) (null) [FUNC, FunctionStarts] 
                0x000000019e142198 (    0x88) RB::ProtobufDecoder::color_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142220 (    0x54) RB::ProtobufDecoder::data_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142274 (   0x214) RB::Decoder::push_shared(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142488 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000019e1424a0 (    0xe0) RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142580 (   0x164) RB::Decoder::decode_image() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1426e4 (   0x1ec) RB::Decoder::image_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1428d0 (   0x140) RB::Decoder::decode_cgfont() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142a10 (   0x1e4) RB::Decoder::cgfont_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142bf4 (   0x128) RB::Decoder::affine_transform_field(RB::ProtobufDecoder::Field) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142d1c (    0x40) RB::Refcount<RB::Encoder::FontSet, std::__1::atomic<unsigned int>>::release() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142d5c (    0x2c) RB::Refcount<RB::Encoder::FontSet, std::__1::atomic<unsigned int>>::finalize() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142d88 (    0x44) RB::Encoder::FontSet::~FontSet() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142dcc (    0x54) RB::Encoder::FontSet::~FontSet() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142e20 (    0x3c) std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142e5c (    0x40) std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, std::__1::equal_to<unsigned int>, std::__1::hash<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>>>::__deallocate_node(std::__1::__hash_node_base<std::__1::__hash_node<std::__1::__hash_value_type<unsigned int, RB::Encoder::FontSet::Font>, void*>*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e142e9c (   0x78c) void std::__1::__introsort<std::__1::_ClassicAlgPolicy, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&, RB::Decoder::SharedField*>(RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&, std::__1::iterator_traits<RB::Decoder::SharedField*>::difference_type) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e143628 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000019e143640 (   0x128) unsigned int std::__1::__sort5_wrap_policy[abi:v160006]<std::__1::_ClassicAlgPolicy, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&, RB::Decoder::SharedField*>(RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e143768 (   0x110) unsigned int std::__1::__sort3[abi:v160006]<std::__1::_ClassicAlgPolicy, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&, RB::Decoder::SharedField*>(RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e143878 (   0x1c4) bool std::__1::__insertion_sort_incomplete<RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&, RB::Decoder::SharedField*>(RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e143a3c (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000019e143a54 (    0xe4) unsigned int std::__1::__sort4[abi:v160006]<std::__1::_ClassicAlgPolicy, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&, RB::Decoder::SharedField*>(RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::SharedField*, RB::Decoder::saved_shared_field(RB::Encoder::SharedType, unsigned long)::$_0&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e143b38 (    0x44) RB::vector<unsigned char, 0ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e143b7c (    0x84) void* RB::details::realloc_vector<unsigned long, 1ul>(void*, unsigned long&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e143c00 (    0x44) RB::vector<unsigned long, 0ul, unsigned long>::reserve_slow(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e143c44 (    0x84) void* RB::details::realloc_vector<unsigned long, 8ul>(void*, unsigned long&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
